design_id,period_nm,radius_nm,axis_gap_nm,kx_norm,ky_norm,mode_index,freq_thz_real,freq_thz_imag,wavelength_nm,q_value,particle_count,top_count,bottom_count,side_count,score
cyl_P294_G135,294.0,79.5,135.0,0.0,0.0,1,671.2582852578757,1.466433650551146,446.6126744116528,228.87441412899565,13,6,5,2,26.948936605917503
cyl_P294_G135,294.0,79.5,135.0,0.0,0.0,2,671.467102705622,1.4854478914462057,446.4737837371492,226.01503107991675,13,6,5,2,27.109666971783497
cyl_P294_G135,294.0,79.5,135.0,0.0,0.0,3,655.0909657750935,0.5989583954656458,457.6348532684926,546.8584886148969,13,6,5,2,27.683353437123973
cyl_P294_G135,294.0,79.5,135.0,0.0,0.0,4,654.9471564143182,0.588045526645422,457.7353379794688,556.8847365871013,13,6,5,2,27.752276720815768
cyl_P294_G130,294.0,82.0,130.0,0.0,0.0,1,657.7838536088318,0.5572915600167536,455.7613513241986,590.161327393023,13,6,5,2,25.67746833512593
cyl_P294_G130,294.0,82.0,130.0,0.0,0.0,2,657.7294266670062,0.5422197110315075,455.799065459448,606.5155999361915,13,6,5,2,25.667697556830035
cyl_P294_G130,294.0,82.0,130.0,0.0,0.0,3,655.8590741600702,0.005221841316752734,457.0988948867269,62799.5983003103,13,6,5,2,18.907067423658148
cyl_P294_G130,294.0,82.0,130.0,0.0,0.0,4,675.0424575591445,1.6422741277774404,444.1090403172654,205.52063938092607,13,6,5,2,29.639537913279955
cyl_P294_G150,294.0,72.0,150.0,0.0,0.0,1,660.3771327958141,1.1354653403919055,453.9715915522087,290.79581265240785,12,6,4,2,25.117238957973004
cyl_P294_G150,294.0,72.0,150.0,0.0,0.0,2,660.0482945883118,1.1393269871150706,454.19776167589043,289.66587382417885,12,6,4,2,25.35017234378577
cyl_P294_G150,294.0,72.0,150.0,0.0,0.0,3,653.6454465840235,5.380141357731958,458.64690034441,60.746121999624656,12,6,4,2,32.51282611231113
cyl_P294_G150,294.0,72.0,150.0,0.0,0.0,4,653.6429731595969,5.380206421731426,458.64863589193834,60.74515752029876,12,6,4,2,32.51458924160833
cyl_P306_G155,306.0,75.5,155.0,0.0,0.0,1,660.5894520059866,0.42448540431404097,453.8256811240806,778.1062025836725,12,6,4,2,23.261525615051045
cyl_P306_G155,306.0,75.5,155.0,0.0,0.0,2,659.9814173638406,0.5868768904354973,454.2437864348651,562.2826764179583,12,6,4,2,24.243967621382254
cyl_P306_G155,306.0,75.5,155.0,0.0,0.0,3,659.9625838999378,0.5877687839881983,454.2567492666431,561.4134349070748,12,6,4,2,24.25961806140673
cyl_P306_G155,306.0,75.5,155.0,0.0,0.0,4,659.9603139652444,0.5878326300128739,454.2583116835538,561.3505275734616,12,6,4,2,24.261375142975727
cyl_P306_G150,306.0,78.0,150.0,0.0,0.0,1,663.0054034431377,0.5456808402390491,452.17196789514793,607.5029161301427,13,6,5,2,22.03777442726034
cyl_P306_G150,306.0,78.0,150.0,0.0,0.0,2,659.981415987224,0.5868856221942598,454.24378738234566,562.2743095321301,13,6,5,2,24.2439944186322
cyl_P306_G150,306.0,78.0,150.0,0.0,0.0,3,659.9625826765039,0.5877803727495957,454.2567501087411,561.402364959249,13,6,5,2,24.25965315750971
cyl_P306_G150,306.0,78.0,150.0,0.0,0.0,4,659.9603130876588,0.5878413307883853,454.25831228760603,561.3422181480086,13,6,5,2,24.26140146190059
cyl_P306_G180,306.0,63.0,180.0,0.0,0.0,1,659.981416134788,0.586884360368378,454.24378728078216,562.275518571093,12,6,4,2,24.243990581679217
cyl_P306_G180,306.0,63.0,180.0,0.0,0.0,2,659.9625828275492,0.5877749958922238,454.25675000477554,561.4075006931411,12,6,4,2,24.25963716183565
cyl_P306_G180,306.0,63.0,180.0,0.0,0.0,3,659.9603134570787,0.5878351688812682,454.2583120333302,561.3481026603721,12,6,4,2,24.261382997001917
cyl_P306_G180,306.0,63.0,180.0,0.0,0.0,4,659.9571353976437,0.5877235932118993,454.2604995389074,561.4519674044302,12,6,4,2,24.26324910690746
cyl_P280_G130,280.0,75.0,130.0,0.0,0.0,1,661.5332006333057,0.002545583773863346,453.17824972805545,129937.4248503555,11,5,4,2,13.72331270605431
cyl_P280_G130,280.0,75.0,130.0,0.0,0.0,2,673.3707637385106,0.001637846392786818,445.2115745797632,205565.9085931621,11,5,4,2,16.53662105165796
cyl_P280_G130,280.0,75.0,130.0,0.0,0.0,3,677.945118498437,0.23275557695684823,442.20756196903153,1456.345595156512,11,5,4,2,28.13938024463285
cyl_P280_G130,280.0,75.0,130.0,0.0,0.0,4,678.1264803425354,0.23488420497960955,442.08929556705823,1443.5335922255904,11,5,4,2,28.272996854031284
cyl_P280_G150,280.0,65.0,150.0,0.0,0.0,1,667.3678849157172,0.2999614626629226,449.21618911563473,1112.4227075557073,12,6,4,2,21.59873150273562
cyl_P280_G150,280.0,65.0,150.0,0.0,0.0,2,667.4205653496059,0.3018157256294253,449.1807318567773,1105.6755971838868,12,6,4,2,21.64475724481925
cyl_P280_G150,280.0,65.0,150.0,0.0,0.0,3,654.8516351657745,0.0016659095823931607,457.80210646356267,196544.77112288654,12,6,4,2,17.628260486205264
cyl_P280_G150,280.0,65.0,150.0,0.0,0.0,4,650.5030160245913,0.0004172406675890133,460.86251810501494,779529.7373377611,12,6,4,2,18.29518735615035
cyl_P310_G130,310.0,90.0,130.0,0.0,0.0,1,664.6635818677648,1.8252108339648123,451.04390578697877,182.07857675925308,14,6,6,2,23.002870386941762
cyl_P310_G130,310.0,90.0,130.0,0.0,0.0,2,654.7164041072185,2.0266218014220754,457.896665058823,161.5290044861369,14,6,6,2,30.0636629928409
cyl_P310_G130,310.0,90.0,130.0,0.0,0.0,3,654.3279014036572,2.0396585548104693,458.16853806308495,160.40133282613547,14,6,6,2,30.347706172463667
cyl_P310_G130,310.0,90.0,130.0,0.0,0.0,4,653.5166832833004,5.361066878310596,458.7372681808638,60.95024536321766,14,6,6,2,32.597366347794214
cyl_P310_G150,310.0,80.0,150.0,0.0,0.0,1,656.7500611903312,0.7471663681290437,456.47876675738576,439.4938592022542,13,6,5,2,26.906955512176236
cyl_P310_G150,310.0,80.0,150.0,0.0,0.0,2,653.5166906859972,5.361101149646588,458.73726298452686,60.949856423533255,13,6,5,2,32.597372236885846
cyl_P310_G150,310.0,80.0,150.0,0.0,0.0,3,653.5114120204937,5.362081094652382,458.74096838357684,60.938225334958325,13,6,5,2,32.60140917401758
cyl_P310_G150,310.0,80.0,150.0,0.0,0.0,4,653.5039491653858,5.363954101764261,458.7462070931263,60.916251031160165,13,6,5,2,32.60727442232189
cyl_P310_G180,310.0,65.0,180.0,0.0,0.0,1,653.5166905286826,5.361027426613574,458.73726309495413,60.95069457063874,12,6,4,2,32.59734845881319
cyl_P310_G180,310.0,65.0,180.0,0.0,0.0,2,653.5114339267885,5.362075487505885,458.7409530061644,60.9382911010418,12,6,4,2,32.601391921799504
cyl_P310_G180,310.0,65.0,180.0,0.0,0.0,3,653.5039407577348,5.3638810622110205,458.74621299512296,60.917079739306985,12,6,4,2,32.60725669181186
cyl_P310_G180,310.0,65.0,180.0,0.0,0.0,4,653.5019743445591,5.364294282295257,458.7475933805432,60.912203912957295,12,6,4,2,32.6087761271824
cyl_P330_G130,330.0,100.0,130.0,0.0,0.0,1,658.0658986664954,3.1121770648094897,455.56601338482875,105.72436673148907,14,6,6,2,28.469313014881674
cyl_P330_G130,330.0,100.0,130.0,0.0,0.0,2,657.9177165287814,3.0999396532117856,455.6686200543822,106.11782649496516,14,6,6,2,28.565466669650252
cyl_P330_G130,330.0,100.0,130.0,0.0,0.0,3,654.7504569171848,1.9246938562541624,457.8728503856835,170.09210446368328,14,6,6,2,29.950113767739683
cyl_P330_G130,330.0,100.0,130.0,0.0,0.0,4,649.4451393581043,1.6938121418795393,461.61321385253194,191.7110886445315,14,6,6,2,33.48262491906128
cyl_P330_G150,330.0,90.0,150.0,0.0,0.0,1,653.7400322226028,2.649319114273417,458.5805415353831,123.37887661409425,14,6,6,2,31.215578288983235
cyl_P330_G150,330.0,90.0,150.0,0.0,0.0,2,653.6846497483394,2.650787456654959,458.6193940999171,123.30008732069888,14,6,6,2,31.255540563270277
cyl_P330_G150,330.0,90.0,150.0,0.0,0.0,3,676.4773708689771,0.17685516989225436,443.1670162372143,1912.5179413220096,14,6,6,2,26.706561690948508
cyl_P330_G150,330.0,90.0,150.0,0.0,0.0,4,651.1075429289002,1.7583100072487499,460.4346259781186,185.15152056368504,14,6,6,2,32.364516845880445
cyl_P330_G180,330.0,75.0,180.0,0.0,0.0,1,667.2244011556841,0.07917497659103094,449.3127911400367,4213.606557802685,12,6,4,2,19.1885929349247
cyl_P330_G180,330.0,75.0,180.0,0.0,0.0,2,656.5684143589124,0.16570310490212925,456.60505659981203,1981.1590577820114,12,6,4,2,24.41737922235448
cyl_P330_G180,330.0,75.0,180.0,0.0,0.0,3,676.3578473892829,1.0057255400218688,443.24533108795606,336.2536897365538,12,6,4,2,29.64800067771589
cyl_P330_G180,330.0,75.0,180.0,0.0,0.0,4,676.4842325697653,0.9884368854968456,443.1625211147588,342.19900253404904,12,6,4,2,29.70036392806305
cyl_P260_G130,260.0,65.0,130.0,0.0,0.0,1,666.0292199257037,0.00011425024002732272,450.1190774084088,2914782.5849924874,11,5,4,2,7.022497927299486
cyl_P260_G130,260.0,65.0,130.0,0.0,0.0,2,676.9223790860509,0.00024894211566469206,442.8756786040459,1359597.9476566731,11,5,4,2,15.590679394616732
cyl_P260_G130,260.0,65.0,130.0,0.0,0.0,3,649.8458341491628,0.6206825966116298,461.3285832516193,523.4928751802757,11,5,4,2,31.452940150661657
cyl_P260_G130,260.0,65.0,130.0,0.0,0.0,4,649.4925012026704,0.6321192484373345,461.5795524118784,513.7420690860818,11,5,4,2,31.73657188988925
cyl_P260_G150,260.0,55.0,150.0,0.0,0.0,1,665.169376872957,0.000114989033655831,450.70093185792945,2892316.57891764,11,5,4,2,6.454084834119539
cyl_P260_G150,260.0,55.0,150.0,0.0,0.0,2,678.0723094749347,0.0001744463835419017,442.1246138662472,1943497.7547472718,11,5,4,2,15.721049960781372
cyl_P260_G150,260.0,55.0,150.0,0.0,0.0,3,648.384521042732,4.240213297390832e-05,462.3683142803498,7645659.257774936,11,5,4,2,15.834654524276203
cyl_P260_G150,260.0,55.0,150.0,0.0,0.0,4,686.6361313820377,0.00023057768377874284,436.6103738184998,1488947.499448642,11,5,4,2,21.69810864261165
cyl_P360_G150,360.0,105.0,150.0,0.0,0.0,1,667.9810104781975,1.3353930381465264,448.8038631298562,250.10651972745384,14,6,6,2,24.603636818219762
cyl_P360_G150,360.0,105.0,150.0,0.0,0.0,2,668.7338986295177,2.0242522259250437,448.2985812658596,165.18047752767555,14,6,6,2,25.82958386493942
cyl_P360_G150,360.0,105.0,150.0,0.0,0.0,3,668.9681465561592,2.033125317818532,448.1416036672722,164.51719446244888,14,6,6,2,25.993551153494654
cyl_P360_G150,360.0,105.0,150.0,0.0,0.0,4,656.2615928727723,1.510266231366788,456.81853281656225,217.2668564134076,14,6,6,2,28.470558893785526
cyl_P360_G180,360.0,90.0,180.0,0.0,0.0,1,664.401963927252,7.391255480515901,451.22151088768527,44.945135889206036,14,6,6,2,25.61078009635881
cyl_P360_G180,360.0,90.0,180.0,0.0,0.0,2,664.2391088280524,7.363951854070311,451.3321393088968,45.10072322518679,14,6,6,2,25.715405284161935
cyl_P360_G180,360.0,90.0,180.0,0.0,0.0,3,661.7549371379306,2.499230304016911,453.02640173202633,132.39174798623378,14,6,6,2,25.538958067011322
cyl_P360_G180,360.0,90.0,180.0,0.0,0.0,4,655.6017318110618,0.12697106380455464,457.27831921956755,2581.6974047733556,14,6,6,2,24.630697866820913
fine_P250_G130,250.0,60.0,130.0,0.0,0.0,1,668.8264974468062,0.4495104978952213,448.2365144689014,743.9498082675551,10,4,4,2,23.27731098637603
fine_P250_G130,250.0,60.0,130.0,0.0,0.0,2,668.9743997119658,0.4542738819473999,448.1374147188276,736.3117562957602,10,4,4,2,23.394338342453896
fine_P250_G130,250.0,60.0,130.0,0.0,0.0,3,685.9549734644794,3.119641225869826e-05,437.0439308660018,10994132.398561629,10,4,4,2,17.791425283116062
fine_P250_G130,250.0,60.0,130.0,0.0,0.0,4,640.2357108819969,0.00012006677422770025,468.253258767778,2666165.2026555818,10,4,4,2,23.549710543987466
fine_P250_G140,250.0,55.0,140.0,0.0,0.0,1,658.7773791825716,0.36549436611544206,455.07400143579673,901.2141366010763,11,5,4,2,24.254689453701907
fine_P250_G140,250.0,55.0,140.0,0.0,0.0,2,658.5386627662302,0.3705786274329805,455.2389631015804,888.5275809454603,11,5,4,2,24.44427944812369
fine_P250_G140,250.0,55.0,140.0,0.0,0.0,3,676.3181968291323,1.4316088544124462e-05,443.2713172668645,23620914.146507684,11,5,4,2,10.235495928678919
fine_P250_G140,250.0,55.0,140.0,0.0,0.0,4,688.2277066902057,6.420579863950982e-05,435.6006814107335,5359544.786245338,11,5,4,2,20.48280697170229
fine_P250_G150,250.0,50.0,150.0,0.0,0.0,1,666.6749539370213,4.7727542497903695e-05,449.6830970319014,6984174.32624258,11,5,4,2,5.940442684495053
fine_P250_G150,250.0,50.0,150.0,0.0,0.0,2,649.302925020681,0.24798693754262283,461.71431923004394,1309.1474322293323,11,5,4,2,30.246364997093348
fine_P250_G150,250.0,50.0,150.0,0.0,0.0,3,649.0542826516673,0.24503536048473218,461.8911946397121,1324.4094268021147,11,5,4,2,30.403105586566962
fine_P250_G150,250.0,50.0,150.0,0.0,0.0,4,682.7710958154504,7.047834605776846e-05,439.08194098631327,4843835.972369503,11,5,4,2,17.177301301154394
fine_P255_G135,255.0,60.0,135.0,0.0,0.0,1,671.2912995655606,7.275595566844799e-05,446.5907098662184,4613308.239841312,11,5,4,2,9.753240241305704
fine_P255_G135,255.0,60.0,135.0,0.0,0.0,2,654.2116837504807,0.47764086067731343,458.2499295661344,684.8363881837736,11,5,4,2,27.907582253572713
fine_P255_G135,255.0,60.0,135.0,0.0,0.0,3,653.8900519172121,0.4909920326227068,458.4753310147563,665.8866218504212,11,5,4,2,28.1817298560115
fine_P255_G135,255.0,60.0,135.0,0.0,0.0,4,682.3029477229165,0.00023558636448395227,439.3832080024163,1448095.1586852001,11,5,4,2,18.97360359120546
fine_P255_G145,255.0,55.0,145.0,0.0,0.0,1,662.0961927996793,7.035211454416076e-05,452.79290420373064,4705588.432484674,11,5,4,2,7.102448445492004
fine_P255_G145,255.0,55.0,145.0,0.0,0.0,2,676.4072609685408,0.00010336893685995178,443.21295068703165,3271811.0561829777,11,5,4,2,13.727896450362943
fine_P255_G145,255.0,55.0,145.0,0.0,0.0,3,644.5919866061924,0.35589913278202223,465.0887138365178,905.5824069694855,11,5,4,2,34.26100192950801
fine_P255_G145,255.0,55.0,145.0,0.0,0.0,4,644.3258866827254,0.3582783090546741,465.28079066241486,899.1974540445871,11,5,4,2,34.465370388091216
fine_P255_G155,255.0,50.0,155.0,0.0,0.0,1,671.3605415208928,7.776233370604341e-05,446.5446499445045,4316746.357296611,11,5,4,2,9.91472393069915
fine_P255_G155,255.0,50.0,155.0,0.0,0.0,2,652.9016991616608,2.4632950836599774e-05,459.16936406344126,13252608.335327325,11,5,4,2,11.680158610981897
fine_P255_G155,255.0,50.0,155.0,0.0,0.0,3,681.3414998676623,0.00015940751189094605,440.0032260741919,2137105.998912341,11,5,4,2,17.677469672245778
fine_P255_G155,255.0,50.0,155.0,0.0,0.0,4,635.6392012678477,0.2374055914568804,471.63934729329645,1338.7199462471335,11,5,4,2,40.13258835648183
fine_P265_G135,265.0,65.0,135.0,0.0,0.0,1,665.3243187682093,0.00020188516893183893,450.5959718337666,1647779.0872117954,11,5,4,2,7.536432219400375
fine_P265_G135,265.0,65.0,135.0,0.0,0.0,2,652.4713348309156,4.533016379644118e-05,459.4722281212393,7196878.195288369,11,5,4,2,13.043651511385145
fine_P265_G135,265.0,65.0,135.0,0.0,0.0,3,681.6412337135353,0.5668436613170053,439.80974620146,601.2603476325457,11,5,4,2,32.07400354409076
fine_P265_G135,265.0,65.0,135.0,0.0,0.0,4,681.6470621346697,0.5665410982748683,439.80598560956093,601.5865964625531,11,5,4,2,32.07682178454088
