design_id,period_nm,radius_nm,axis_gap_nm,kx_norm,ky_norm,mode_index,freq_thz_real,freq_thz_imag,wavelength_nm,q_value,particle_count,top_count,bottom_count,side_count,score
fine_P265_G145,265.0,60.0,145.0,0.0,0.0,1,659.4605624378092,0.0001751703557328408,454.6025571139018,1882340.649703248,11,5,4,2,10.503764229675182
fine_P265_G145,265.0,60.0,145.0,0.0,0.0,2,675.6941857839415,0.0005397129947271342,443.6806832253267,625975.4650946992,11,5,4,2,16.133087528622664
fine_P265_G145,265.0,60.0,145.0,0.0,0.0,3,679.4958273693176,0.0005029892695392775,441.19837962898583,675457.5778442695,11,5,4,2,18.48322805772517
fine_P265_G145,265.0,60.0,145.0,0.0,0.0,4,681.6412351659873,0.5668271029829857,439.80974526430634,601.2779131226969,11,5,4,2,32.07395373128861
fine_P265_G155,265.0,55.0,155.0,0.0,0.0,1,666.0908739025639,0.0003518922456777025,450.0774139773814,946441.5344244832,12,6,4,2,9.018210858710711
fine_P265_G155,265.0,55.0,155.0,0.0,0.0,2,654.4078869534293,0.00017193876801438837,458.1125380313985,1903025.985677257,12,6,4,2,13.994759157054027
fine_P265_G155,265.0,55.0,155.0,0.0,0.0,3,676.827039733059,0.00035301971124386376,442.93806305114276,958624.9976640982,12,6,4,2,16.135341949979505
fine_P265_G155,265.0,55.0,155.0,0.0,0.0,4,681.6412347500502,0.5668265985453075,439.80974553267794,601.278447852836,12,6,4,2,32.07395191800582
fine_P270_G140,270.0,65.0,140.0,0.0,0.0,1,669.0098654582798,0.5785172010591025,448.1136579273589,578.2108675710166,11,5,4,2,23.83799707244287
fine_P270_G140,270.0,65.0,140.0,0.0,0.0,2,669.0152618936265,0.5782638251223848,448.11004333660037,578.4688863703647,11,5,4,2,23.840836643894527
fine_P270_G140,270.0,65.0,140.0,0.0,0.0,3,669.0211962829871,0.5782224879887712,448.10606848574605,578.5153726985271,11,5,4,2,23.84467189903243
fine_P270_G140,270.0,65.0,140.0,0.0,0.0,4,669.0260724864646,0.5779000359561615,448.10280246001213,578.842386970552,11,5,4,2,23.84695623697665
fine_P270_G150,270.0,60.0,150.0,0.0,0.0,1,663.746561159678,0.00038309230456894344,451.6670602047439,866301.088854457,12,6,4,2,8.916384763686334
fine_P270_G150,270.0,60.0,150.0,0.0,0.0,2,669.0098665239605,0.578508099505844,448.11365721354866,578.2199653690434,12,6,4,2,23.837970453024887
fine_P270_G150,270.0,60.0,150.0,0.0,0.0,3,669.0152606635378,0.5782705181822598,448.11004416052043,578.4621899509297,12,6,4,2,23.840855929853568
fine_P270_G150,270.0,60.0,150.0,0.0,0.0,4,669.0211969818066,0.5782200872556613,448.1060680176813,578.5177752619284,12,6,4,2,23.844665152645074
fine_P270_G160,270.0,55.0,160.0,0.0,0.0,1,667.6055673432604,0.000610007530618189,449.05625816307304,547210.9226804961,12,6,4,2,10.99112280654858
fine_P270_G160,270.0,55.0,160.0,0.0,0.0,2,669.0098673326926,0.5785066885079101,448.1136566718468,578.2213763666321,12,6,4,2,23.83796675559455
fine_P270_G160,270.0,55.0,160.0,0.0,0.0,3,669.0152593300741,0.5782701487050068,448.1100450536817,578.4625583979082,12,6,4,2,23.840853930210734
fine_P270_G160,270.0,55.0,160.0,0.0,0.0,4,669.0211936045363,0.57823318896489,448.10607027975516,578.5046641841575,12,6,4,2,23.844702261069386
bicref_P294_rho0p20,294.0,58.800000000000004,176.39999999999998,0.0,0.0,1,666.464922898509,0.04860107984468073,449.82481102858156,6856.482664874904,12,6,4,2,17.83078344210938
bicref_P294_rho0p20,294.0,58.800000000000004,176.39999999999998,0.0,0.0,2,653.645450584206,5.3800274343894205,458.6468975375805,60.74740868476521,12,6,4,2,32.5127865100899
bicref_P294_rho0p20,294.0,58.800000000000004,176.39999999999998,0.0,0.0,3,653.6429570800085,5.380159901565943,458.6486471746749,60.74568126588208,12,6,4,2,32.5145855464375
bicref_P294_rho0p20,294.0,58.800000000000004,176.39999999999998,0.0,0.0,4,653.6356241714617,5.382870193385025,458.6537925927954,60.71441449347138,12,6,4,2,32.52062534798095
bicref_P294_rho0p22,294.0,64.68,164.64,0.0,0.0,1,672.9368901598516,0.08479713569923172,445.498623100877,3967.922292485809,12,6,4,2,23.107124265633004
bicref_P294_rho0p22,294.0,64.68,164.64,0.0,0.0,2,653.6452016406955,5.379530488101545,458.6470722151709,60.752997225913035,12,6,4,2,32.51280138096585
bicref_P294_rho0p22,294.0,64.68,164.64,0.0,0.0,3,653.6431454859301,5.380391352251667,458.6485149739142,60.74308565048745,12,6,4,2,32.514527575515245
bicref_P294_rho0p22,294.0,64.68,164.64,0.0,0.0,4,653.6353761636849,5.382540276352722,458.6539666190364,60.7181128802065,12,6,4,2,32.52069355816186
bicref_P294_rho0p24,294.0,70.56,152.88,0.0,0.0,1,658.5114264347177,1.0841837366059082,455.2577919917389,303.6899578000593,12,6,4,2,26.32807026685973
bicref_P294_rho0p24,294.0,70.56,152.88,0.0,0.0,2,658.3052360333133,1.0810792653984789,455.4003850955684,304.4666830191523,12,6,4,2,26.466225992061712
bicref_P294_rho0p24,294.0,70.56,152.88,0.0,0.0,3,653.645443388075,5.380086663705789,458.6469025869283,60.746739248420006,12,6,4,2,32.512810703241136
bicref_P294_rho0p24,294.0,70.56,152.88,0.0,0.0,4,653.6429648179299,5.380252518765757,458.6486417451249,60.74463629152086,12,6,4,2,32.51461000085572
bicref_P306_rho0p20,306.0,61.2,183.6,0.0,0.0,1,659.9814162966104,0.5868839280439091,454.24378716940504,562.2759329057928,12,6,4,2,24.243989190195094
bicref_P306_rho0p20,306.0,61.2,183.6,0.0,0.0,2,659.9625832083555,0.5877779929298788,454.256749742664,561.4046384406639,12,6,4,2,24.259645756489462
bicref_P306_rho0p20,306.0,61.2,183.6,0.0,0.0,3,659.9603133709103,0.5878369782431859,454.25831209264084,561.3463747579071,12,6,4,2,24.261388403580384
bicref_P306_rho0p20,306.0,61.2,183.6,0.0,0.0,4,659.9571369978398,0.5877093885840556,454.2604984374633,561.465538765552,12,6,4,2,24.263206015078715
bicref_P306_rho0p22,306.0,67.32000000000001,171.35999999999999,0.0,0.0,1,659.9814169712661,0.5868798604736194,454.2437867050614,562.2798305249842,12,6,4,2,24.243976684015454
bicref_P306_rho0p22,306.0,67.32000000000001,171.35999999999999,0.0,0.0,2,659.9625839519215,0.5877687207248707,454.25674923086245,561.4134953779244,12,6,4,2,24.259617838511524
bicref_P306_rho0p22,306.0,67.32000000000001,171.35999999999999,0.0,0.0,3,659.9603147269743,0.5878266381792863,454.2583111592463,561.3562501787196,12,6,4,2,24.261356909354028
bicref_P306_rho0p22,306.0,67.32000000000001,171.35999999999999,0.0,0.0,4,659.9571364730892,0.5877163233675253,454.26049879865866,561.4589132828871,12,6,4,2,24.26322687568029
bicref_P306_rho0p24,306.0,73.44,159.12,0.0,0.0,1,659.9814168070324,0.5868801875683389,454.24378681809816,562.2795170012288,12,6,4,2,24.243977765692165
bicref_P306_rho0p24,306.0,73.44,159.12,0.0,0.0,2,659.962584151186,0.5877673591491842,454.2567490937073,561.4147960738302,12,6,4,2,24.259613676626614
bicref_P306_rho0p24,306.0,73.44,159.12,0.0,0.0,3,659.9603142772486,0.587829066205649,454.2583114687977,561.3539311157207,12,6,4,2,24.261364395512704
bicref_P306_rho0p24,306.0,73.44,159.12,0.0,0.0,4,659.9571364181469,0.5877159347833205,454.26049883647653,561.4592844598133,12,6,4,2,24.263225765061232
bicref_P320_rho0p20,320.0,64.0,192.0,0.0,0.0,1,663.7539845392979,1.0145264841385218,451.6620087909252,327.1250159146511,12,6,4,2,22.60315376381964
bicref_P320_rho0p20,320.0,64.0,192.0,0.0,0.0,2,662.5249811552553,1.0449261117232296,452.49985514092936,317.0200140097269,12,6,4,2,23.495508417615323
bicref_P320_rho0p20,320.0,64.0,192.0,0.0,0.0,3,667.1962383422662,2.1518907280404806,449.3317569428636,155.02558509321182,12,6,4,2,24.90662954063991
bicref_P320_rho0p20,320.0,64.0,192.0,0.0,0.0,4,667.6286342062966,0.21922080625093532,449.0407430717904,1522.7309980834634,12,6,4,2,21.228764173345958
bicref_P320_rho0p22,320.0,70.4,179.2,0.0,0.0,1,665.1068290355855,1.2286002695259246,450.74331658074146,270.6766576293475,12,6,4,2,22.52688019890823
bicref_P320_rho0p22,320.0,70.4,179.2,0.0,0.0,2,663.4538311225339,1.1426917255050713,451.86634538346806,290.30306963555125,12,6,4,2,23.01493887129902
bicref_P320_rho0p22,320.0,70.4,179.2,0.0,0.0,3,668.096634063213,2.2906893651982383,448.72619126477247,145.82872828883004,12,6,4,2,25.61843638118469
bicref_P320_rho0p22,320.0,70.4,179.2,0.0,0.0,4,668.1535527526519,2.275775744261937,448.6879651614786,146.7968789186086,12,6,4,2,25.645167550338407
bicref_P320_rho0p24,320.0,76.8,166.4,0.0,0.0,1,664.3568526089387,1.2376206919341068,451.25214983891686,268.4008343342688,13,6,5,2,22.53701439283656
bicref_P320_rho0p24,320.0,76.8,166.4,0.0,0.0,2,666.4406003238565,1.385643098766423,449.8412279418691,240.48061182463192,13,6,5,2,23.634451785470244
bicref_P320_rho0p24,320.0,76.8,166.4,0.0,0.0,3,669.1383038709769,2.396192991524307,448.0276443086509,139.62529442282386,13,6,5,2,26.39249928372611
bicref_P320_rho0p24,320.0,76.8,166.4,0.0,0.0,4,669.1536722924992,2.4035018225251106,448.01735447841236,139.20390365868096,13,6,5,2,26.408039864579894
bicref_P340_rho0p20,340.0,68.0,204.0,0.0,0.0,1,671.1009608621815,1.8481996174449402,446.7173726213244,181.55532403744107,12,6,4,2,27.246591422883395
bicref_P340_rho0p20,340.0,68.0,204.0,0.0,0.0,2,674.9309053491057,1.8592871667653184,444.18244241598825,181.50259879524472,12,6,4,2,29.782026193038835
bicref_P340_rho0p20,340.0,68.0,204.0,0.0,0.0,3,677.2362016037541,0.5712563647942918,442.6704557288365,592.760311605128,12,6,4,2,29.238027800508593
bicref_P340_rho0p20,340.0,68.0,204.0,0.0,0.0,4,652.3571406603875,0.1492351422563213,459.55265806781415,2185.6686394278386,12,6,4,2,27.194320784067784
bicref_P340_rho0p22,340.0,74.8,190.4,0.0,0.0,1,666.2601641024003,0.15938044934619353,449.96305370273296,2090.156499230351,12,6,4,2,19.756231077784324
bicref_P340_rho0p22,340.0,74.8,190.4,0.0,0.0,2,673.9452586884455,1.8636279552783843,444.8320603715226,180.8153974025822,12,6,4,2,29.138997987587047
bicref_P340_rho0p22,340.0,74.8,190.4,0.0,0.0,3,655.1089956750812,0.6193937370518093,457.6222582489007,528.830819950868,12,6,4,2,27.72899121832659
bicref_P340_rho0p22,340.0,74.8,190.4,0.0,0.0,4,654.858333030519,0.6318237625572787,457.79742408199377,518.2286357670444,12,6,4,2,27.939338453477074
bicref_P340_rho0p24,340.0,81.6,176.8,0.0,0.0,1,665.3875541679897,1.2724895415641173,450.5531492467797,261.4510895508459,13,6,5,2,22.777288929162935
bicref_P340_rho0p24,340.0,81.6,176.8,0.0,0.0,2,665.421987631001,1.2901333881496264,450.5298345600282,257.8888329467166,13,6,5,2,22.824435292740286
bicref_P340_rho0p24,340.0,81.6,176.8,0.0,0.0,3,655.9143114981664,0.10367451281093058,457.06040064173544,3163.3344286572437,13,6,5,2,24.059820209396324
bicref_P340_rho0p24,340.0,81.6,176.8,0.0,0.0,4,677.2361951347439,0.5713080414134353,442.6704599572574,592.7066888987233,13,6,5,2,29.23818072902587
bicref_P356_rho0p20,356.0,71.2,213.6,0.0,0.0,1,656.4045356632871,2.1604456758251884,456.7190531324774,151.91414970722917,12,6,4,2,28.992660223897285
bicref_P356_rho0p20,356.0,71.2,213.6,0.0,0.0,2,673.3589638291115,4.125130423152597,445.21937644552224,81.61668780820055,12,6,4,2,30.13350768995047
bicref_P356_rho0p20,356.0,71.2,213.6,0.0,0.0,3,673.3999555833573,4.114830925306427,445.1922746865848,81.825956862761,12,6,4,2,30.15616094302939
bicref_P356_rho0p20,356.0,71.2,213.6,0.0,0.0,4,652.9212543799675,2.1244086837175664,459.15561178153314,153.6712920127499,12,6,4,2,31.409240810817195
bicref_P356_rho0p22,356.0,78.32000000000001,199.35999999999999,0.0,0.0,1,661.2014501611787,4.211308604053494,453.40562687350524,78.50308684630178,13,6,5,2,26.82607993702319
bicref_P356_rho0p22,356.0,78.32000000000001,199.35999999999999,0.0,0.0,2,661.1608286905654,4.2381260022708,453.4334839432964,78.00155402839763,13,6,5,2,26.865070922317297
bicref_P356_rho0p22,356.0,78.32000000000001,199.35999999999999,0.0,0.0,3,659.9232187706291,2.2339018507114163,454.2838461699883,147.70640405720323,13,6,5,2,26.60624886886476
bicref_P356_rho0p22,356.0,78.32000000000001,199.35999999999999,0.0,0.0,4,655.4394871724542,2.180196308844981,457.39151190492885,150.31662160727427,13,6,5,2,29.683483879502194
bicref_P356_rho0p24,356.0,85.44,185.12,0.0,0.0,1,664.0514655992179,2.336820272518551,451.45967373097704,142.08441132777492,14,6,6,2,23.849488001834384
bicref_P356_rho0p24,356.0,85.44,185.12,0.0,0.0,2,667.632009046262,6.578762494228379,449.0384731976303,50.74145856701644,14,6,6,2,27.14007501479985
bicref_P356_rho0p24,356.0,85.44,185.12,0.0,0.0,3,667.74074230867,6.584781092743676,448.9653528755594,50.70333644382723,14,6,6,2,27.21450097140959
bicref_P356_rho0p24,356.0,85.44,185.12,0.0,0.0,4,658.4917209815518,2.2469352081901293,455.2714156422917,146.53108789726883,14,6,6,2,27.60769654640012
bicref_P370_rho0p20,370.0,74.0,222.0,0.0,0.0,1,667.1634064015338,0.010587951441142015,449.3538691172897,31505.783253269892,12,6,4,2,15.652569759050477
bicref_P370_rho0p20,370.0,74.0,222.0,0.0,0.0,2,656.2559498026378,4.957168098503057,456.8224609470733,66.19262618921589,12,6,4,2,30.53922249890364
bicref_P370_rho0p20,370.0,74.0,222.0,0.0,0.0,3,656.2017455059259,4.961107565871442,456.86019589731893,66.13460167847227,12,6,4,2,30.578480928593514
bicref_P370_rho0p20,370.0,74.0,222.0,0.0,0.0,4,653.3721735032427,0.8459375292212586,458.83872952926134,386.18228352199657,12,6,4,2,29.491560144342543
bicref_P370_rho0p22,370.0,81.4,207.2,0.0,0.0,1,661.672077864524,3.984155839995208,453.08313291313146,83.0379262806798,13,6,5,2,26.406026933392507
bicref_P370_rho0p22,370.0,81.4,207.2,0.0,0.0,2,661.5644606172071,4.021971816494166,453.15683632749614,82.24379617780033,13,6,5,2,26.496423735043994
bicref_P370_rho0p22,370.0,81.4,207.2,0.0,0.0,3,668.9791990523141,1.112868042664516,448.13419972502953,300.5653740629444,13,6,5,2,24.95404448599567
bicref_P370_rho0p22,370.0,81.4,207.2,0.0,0.0,4,674.9330002850402,0.03795966723838362,444.1810637106062,8890.133257050384,13,6,5,2,23.02330320620227
bicref_P370_rho0p24,370.0,88.8,192.4,0.0,0.0,1,669.351669541404,2.3804024140656117,447.88482892019704,140.59632639974177,14,6,6,2,26.523275186688334
bicref_P370_rho0p24,370.0,88.8,192.4,0.0,0.0,2,669.4123001535818,2.360801745028302,447.84426269314037,141.77647520875513,14,6,6,2,26.54932060729654
bicref_P370_rho0p24,370.0,88.8,192.4,0.0,0.0,3,648.4845187255706,2.646416351895342,462.29701610944375,122.52125752267425,14,6,6,2,34.944170326923384
bicref_P370_rho0p24,370.0,88.8,192.4,0.0,0.0,4,647.1859238058985,6.078429201636533,463.2246267610613,53.236280487700064,14,6,6,2,37.31979594275361
bicref_P356_exact,356.0,78.32000000000001,199.35999999999999,0.0,0.0,1,660.9607822089558,4.154611220208919,453.5707201841572,79.54544326481152,13,6,5,2,26.968258959056673
bicref_P356_exact,356.0,78.32000000000001,199.35999999999999,0.0,0.0,2,660.8863895414219,4.114818819728066,453.6217763661634,80.30564874118777,13,6,5,2,27.002791986750008
bicref_P356_exact,356.0,78.32000000000001,199.35999999999999,0.0,0.0,3,659.9525419393333,2.2467345506515892,454.2636613218147,146.8692733967919,13,6,5,2,26.59593753661196
bicref_P356_exact,356.0,78.32000000000001,199.35999999999999,0.0,0.0,4,655.5165459944812,2.1823515199317303,457.3377435426686,150.18582936973132,13,6,5,2,29.631227713909695
