source,design_id,family,lambda980_nm,q980,lambda451_nm,q451,min_feature_nm,min_gap_nm,dual_score
fine_scan_2d.csv,fine_primitive_P562_f0p72,primitive_1d_grating_fine,980.1151563591376,3542134894.306067,453.2915957181224,1300.058737615254,157.36,157.36,10.066056538413562
fine_scan_2d.csv,fine_primitive_P556_f0p75,primitive_1d_grating_fine,981.0990912051759,7010413823.772181,451.47166907605424,724.4471727655671,139.0,139.0,11.229824598884026
fine_scan_2d.csv,fine_primitive_P558_f0p74,primitive_1d_grating_fine,980.9732810396644,5427701837.8224535,449.93086888708734,544.6553268298215,145.07999999999998,145.07999999999998,12.0712061703626
fine_scan_2d.csv,fine_primitive_P554_f0p76,primitive_1d_grating_fine,981.0214759666696,8537747201.544399,452.94780130192703,933.8950776912071,132.95999999999998,132.95999999999998,12.10956088982927
fine_scan_2d.csv,fine_primitive_P550_f0p78,primitive_1d_grating_fine,980.2887012456321,12047275019.410818,455.6603221688373,1307.469748748965,121.0,121.0,12.771998062994687
fine_scan_2d.csv,fine_primitive_P552_f0p76,primitive_1d_grating_fine,977.9550557152727,9453471897.508945,451.73253957117436,911.8230885040903,132.48000000000002,132.48000000000002,12.98278580108461
fine_scan_2d.csv,fine_primitive_P554_f0p75,primitive_1d_grating_fine,978.0367876632693,7177829168.170396,450.2655584387689,694.664066658245,138.5,138.5,13.293766897008084
fine_scan_2d.csv,fine_primitive_P560_f0p72,primitive_1d_grating_fine,977.0893278772238,3900365812.328736,451.8632393135277,1298.2547723610553,156.8,156.8,14.231143848165322
fine_scan_2d.csv,fine_primitive_P556_f0p74,primitive_1d_grating_fine,977.9269593700376,6016572947.828588,454.5689887578687,1799.2151751961603,144.56,144.56,14.694737596068604
fine_scan_2d.csv,fine_primitive_P548_f0p78,primitive_1d_grating_fine,977.205358612719,13415344137.389809,454.42610377652693,1366.480105458933,120.56,120.56,16.472973298309135
fine_scan_2d.csv,fine_primitive_P560_f0p74,primitive_1d_grating_fine,984.0177472959704,4944555208.014532,451.1222397553627,572.1247143067407,145.60000000000002,145.60000000000002,17.12777151303007
fine_scan_2d.csv,fine_primitive_P564_f0p72,primitive_1d_grating_fine,983.1375894452472,3199405414.629841,454.7129904361332,1270.1705523837768,157.92000000000002,157.92000000000002,17.572721167257107
wide_shallow_groove_scan_2d.csv,groove_P550_f0p78_gw100_gd100,wide_shallow_groove_1d,976.8410067703269,9732741184.998209,446.2757222166117,1785.7841816043663,100.0,121.0,18.03494835599544
fine_scan_2d.csv,fine_primitive_P546_f0p80,primitive_1d_grating_fine,978.7855593942363,15927006336.696348,449.6218365081532,55.170836337869865,109.19999999999999,109.19999999999999,18.340206433363853
fine_scan_2d.csv,fine_primitive_P558_f0p75,primitive_1d_grating_fine,984.153271946982,6247780857.634561,452.6747035780947,750.3156791317499,139.5,139.5,18.48027138456945
fine_scan_2d.csv,fine_primitive_P564_f0p70,primitive_1d_grating_fine,975.4466891646842,2381366085.776123,449.6386968842871,778.05171319021,169.20000000000005,169.20000000000005,18.903890933055173
fine_scan_2d.csv,fine_primitive_P550_f0p76,primitive_1d_grating_fine,974.8891731114165,10326362141.393084,450.5132682311501,882.3290046959419,132.0,132.0,18.925863322128805
fine_scan_2d.csv,fine_primitive_P554_f0p74,primitive_1d_grating_fine,974.8782735185566,6494797323.309079,453.11731872993056,1934.5708724491983,144.04000000000002,144.04000000000002,19.21443311440723
fine_scan_2d.csv,fine_primitive_P548_f0p80,primitive_1d_grating_fine,981.8824819038845,15053401931.105228,450.02817311308456,55.28940838908652,109.59999999999997,109.59999999999997,19.266222923081337
fine_scan_2d.csv,fine_primitive_P556_f0p76,primitive_1d_grating_fine,984.0892872754522,7838144014.45414,454.15917366643794,946.4038246434154,133.44,133.44,19.43344227049861
fine_scan_2d.csv,fine_primitive_P558_f0p72,primitive_1d_grating_fine,974.0606312263322,4283873726.7653713,450.4299936892805,1272.1702233875974,156.24,156.24,20.03056295327155
fine_scan_2d.csv,fine_primitive_P552_f0p78,primitive_1d_grating_fine,983.3709840759053,10932379960.969414,456.88913673950555,1224.8576706724962,121.44,121.44,20.278762386090314
fine_scan_2d.csv,fine_primitive_P552_f0p75,primitive_1d_grating_fine,974.9782194009023,7840692578.726101,454.6112995856877,2057.204839021695,138.0,138.0,20.401750635037743
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw100_gd100,wide_shallow_groove_1d,977.560522804641,6161188199.505435,445.69085186002525,267.9442926551489,100.0,132.95999999999998,20.475924487522068
wide_shallow_groove_scan_2d.csv,groove_P558_f0p74_gw100_gd100,wide_shallow_groove_1d,977.4932139901123,4652076472.038403,452.23569233279613,24.81932239524518,100.0,145.07999999999998,20.67010467083822
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw100_gd100,wide_shallow_groove_1d,977.6317014990607,5746330136.155124,452.82408606309724,25.234589876174525,100.0,139.0,20.952698061859202
wide_shallow_groove_scan_2d.csv,groove_P550_f0p78_gw100_gd120,wide_shallow_groove_1d,975.7982069763748,8990362038.339397,444.974613294293,2281.363391515067,100.0,121.0,20.99619487996156
wide_shallow_groove_scan_2d.csv,groove_P562_f0p72_gw100_gd100,wide_shallow_groove_1d,976.6119488822194,2845807379.732828,451.07562701288003,24.609128950090405,100.0,157.36,21.287344280645723
fine_scan_2d.csv,fine_primitive_P546_f0p78,primitive_1d_grating_fine,974.1129812823522,15568638781.565825,453.19105532711234,1400.6147736229716,120.12,120.12,21.379817950587174
wide_shallow_groove_scan_2d.csv,groove_P558_f0p74_gw100_gd120,wide_shallow_groove_1d,976.444156780321,4261024682.7647142,451.70456532748557,26.500118628529506,100.0,145.07999999999998,22.123260494552856
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw100_gd120,wide_shallow_groove_1d,976.5860014024349,5529449392.50357,452.2374040130833,26.976326020846702,100.0,139.0,22.341470001743374
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw100_gd120,wide_shallow_groove_1d,976.516006218426,6066881707.90446,452.7775481164025,27.75007109489968,100.0,132.95999999999998,22.972479279109123
wide_shallow_groove_scan_2d.csv,groove_P562_f0p72_gw100_gd120,wide_shallow_groove_1d,975.555111135004,2666747809.5143895,450.69941270424937,26.271965419175107,100.0,157.36,23.512394770567276
fine_scan_2d.csv,fine_primitive_P562_f0p74,primitive_1d_grating_fine,987.0556544501067,4474599098.948973,452.3094882853788,597.6415717148965,146.12,146.12,24.315033988739977
wide_shallow_groove_scan_2d.csv,groove_P550_f0p78_gw100_gd150,wide_shallow_groove_1d,974.1151882529481,8729280670.38635,444.19560160868554,2804.3832947054566,100.0,121.0,24.782672399738825
fine_scan_2d.csv,fine_primitive_P550_f0p80,primitive_1d_grating_fine,984.9810048241748,15099695024.1257,450.4310608136687,55.36365720966802,110.0,110.0,25.05804975068395
wide_shallow_groove_scan_2d.csv,groove_P558_f0p74_gw120_gd100,wide_shallow_groove_1d,975.2681551979938,4247902280.7690396,452.32190912987494,24.73234125104696,100.0,145.07999999999998,25.212537813240814
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw100_gd150,wide_shallow_groove_1d,974.8910307672758,5081779324.413809,449.358356950412,41.01705634193471,100.0,139.0,25.40772355793071
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw100_gd150,wide_shallow_groove_1d,974.8262785686259,5621341290.871299,449.3525185990829,43.60104253710588,100.0,132.95999999999998,25.436936768728728
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw120_gd100,wide_shallow_groove_1d,975.4081008330878,5355045736.4699335,452.93835836540615,25.11821735330552,100.0,139.0,25.522201442583626
fine_scan_2d.csv,fine_primitive_P560_f0p75,primitive_1d_grating_fine,987.2044202204338,5546808658.776342,453.87198041913723,770.8604191294213,140.0,140.0,25.732917872780234
coarse_scan_2d.csv,primitive_P560_f0p75,primitive_1d_grating,987.2044202204338,5546808658.776342,453.87198041913723,770.8604191294174,140.0,140.0,25.732917872780245
wide_shallow_groove_scan_2d.csv,groove_P562_f0p72_gw120_gd100,wide_shallow_groove_1d,974.3745580296971,2510229356.72176,451.1166734768417,24.515438947754177,100.0,157.36,25.809798722753
wide_shallow_groove_scan_2d.csv,groove_P558_f0p74_gw100_gd150,wide_shallow_groove_1d,974.7446748642122,4057537683.903044,449.3187648546261,39.29857260964051,100.0,145.07999999999998,25.81437831153059
wide_shallow_groove_scan_2d.csv,groove_P550_f0p78_gw120_gd100,wide_shallow_groove_1d,974.6354482560873,9721239079.85016,446.7681495165209,154.86787593454375,100.0,121.0,26.20110860372056
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw120_gd100,wide_shallow_groove_1d,975.3480508066073,6621501925.033009,453.5496342682965,25.672724352405687,100.0,132.95999999999998,26.21564482380309
fine_scan_2d.csv,fine_primitive_P548_f0p76,primitive_1d_grating_fine,971.8156945940809,11058932815.587677,449.28846443775586,846.985877928476,131.51999999999998,131.51999999999998,26.368641697051626
fine_scan_2d.csv,fine_primitive_P562_f0p70,primitive_1d_grating_fine,972.4444012731419,2601920906.5942326,448.22101940401257,743.1192289351925,168.60000000000002,168.60000000000002,26.40594405272597
fine_scan_2d.csv,fine_primitive_P558_f0p76,primitive_1d_grating_fine,987.149014632208,7086141975.173126,455.36585458248487,947.2766017397488,133.92000000000002,133.92000000000002,26.757976606413692
fine_scan_2d.csv,fine_primitive_P554_f0p78,primitive_1d_grating_fine,986.4519317685632,8846420037.004112,450.116373244231,56.092992917564835,121.88,121.88,26.791855840904706
wide_shallow_groove_scan_2d.csv,groove_P562_f0p72_gw100_gd150,wide_shallow_groove_1d,973.8429410027875,2512131438.5001607,449.17911086075634,37.23221435557978,100.0,157.36,27.85133166848236
wide_shallow_groove_scan_2d.csv,groove_P558_f0p74_gw120_gd120,wide_shallow_groove_1d,973.5536514686477,3504294922.943246,451.82366808051495,26.290044536310788,120.0,145.07999999999998,28.037199855947804
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw120_gd120,wide_shallow_groove_1d,973.7039469680528,4677421563.546404,452.4060059105569,26.744861340628013,120.0,139.0,28.2891505719442
wide_shallow_groove_scan_2d.csv,groove_P550_f0p78_gw100_gd180,wide_shallow_groove_1d,972.3622646421679,8434772009.545132,444.1314137512432,2854.635078115522,100.0,121.0,28.321854571803016
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw120_gd120,wide_shallow_groove_1d,973.6501961834367,6011075989.056356,453.0086562132198,27.449764413364466,120.0,132.95999999999998,28.954109360406278
wide_shallow_groove_scan_2d.csv,groove_P562_f0p72_gw120_gd120,wide_shallow_groove_1d,972.6472997961131,2450767694.2580743,450.7413976981621,26.0401118526391,120.0,157.36,29.30143132814086
fine_scan_2d.csv,fine_primitive_P548_f0p75,primitive_1d_grating_fine,968.8538830220723,9473862543.211851,451.6753615269033,2458.2560618659754,137.0,137.0,29.405087007672734
wide_shallow_groove_scan_2d.csv,groove_P558_f0p74_gw140_gd100,wide_shallow_groove_1d,972.447851645951,3614992501.073293,452.37146024668675,24.862242283869406,100.0,145.07999999999998,30.893595777337488
fine_scan_2d.csv,fine_primitive_P546_f0p76,primitive_1d_grating_fine,968.7408465381925,11974999299.931557,453.2351774943194,2614.323399444523,131.04000000000002,131.04000000000002,31.084047177677352
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw140_gd100,wide_shallow_groove_1d,972.6002607315736,4478272144.104663,453.0125460958064,25.21704584145969,100.0,139.0,31.205247800919434
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw100_gd180,wide_shallow_groove_1d,973.1269463858506,4746142548.852071,446.9823555811609,42.78658466096442,100.0,139.0,31.23852116183263
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw100_gd180,wide_shallow_groove_1d,973.0658553949086,5105232452.619991,447.1219364646459,41.09539717942058,100.0,132.95999999999998,31.29118001681817
wide_shallow_groove_scan_2d.csv,groove_P550_f0p78_gw120_gd120,wide_shallow_groove_1d,972.943405948146,9005180745.64234,454.32517352108806,29.728424895848818,120.0,121.0,31.5456740266123
wide_shallow_groove_scan_2d.csv,groove_P558_f0p74_gw100_gd180,wide_shallow_groove_1d,972.9741644881863,3720355629.65433,446.8401031392996,44.38139856998918,100.0,145.07999999999998,31.622763949016274
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw140_gd100,wide_shallow_groove_1d,972.5523847256458,5324437206.028557,453.6490116264163,25.708215344664286,100.0,132.95999999999998,31.903954458653107
wide_shallow_groove_scan_2d.csv,groove_P562_f0p72_gw100_gd180,wide_shallow_groove_1d,972.0558874254684,2361088683.532948,446.54039516038523,47.2982372205466,100.0,157.36,33.64845016819224
fine_scan_2d.csv,fine_primitive_P546_f0p75,primitive_1d_grating_fine,965.7894889859084,11123079580.134678,450.200247934423,2549.9510448772753,136.5,136.5,35.594646722838114
fine_scan_2d.csv,fine_primitive_P548_f0p74,primitive_1d_grating_fine,965.7118244700644,8724983283.844086,448.73481601664844,2009.214367633341,142.48000000000002,142.48000000000002,37.629429942892614
fine_scan_2d.csv,fine_primitive_P546_f0p74,primitive_1d_grating_fine,962.6543503715467,9971208947.10961,447.2642128448948,1956.7167711757183,141.95999999999998,141.95999999999998,45.26097454242499
fine_scan_2d.csv,fine_primitive_P552_f0p74,primitive_1d_grating_fine,978.8171379824266,246.26038891875316,451.6612721020391,2011.954571432774,143.51999999999998,143.51999999999998,49.0727615283856
fine_scan_2d.csv,fine_primitive_P552_f0p72,primitive_1d_grating_fine,978.8171379824257,246.26038891874913,446.0963046998341,1133.4587174836627,154.56,154.56,54.31203458020154
fine_scan_2d.csv,fine_primitive_P554_f0p72,primitive_1d_grating_fine,979.994314616247,66.42711678676157,447.5465968398814,1184.0533541220796,155.12,155.12,54.41487101943859
fine_scan_2d.csv,fine_primitive_P556_f0p72,primitive_1d_grating_fine,979.8377780794224,27.303298058806636,448.9905124014269,1231.8038944373423,155.68,155.68,55.91825937760619
fine_scan_2d.csv,fine_primitive_P550_f0p74,primitive_1d_grating_fine,975.2760028970449,248.04351755900836,450.19970728266765,2034.1753013533983,143.0,143.0,56.25303824495831
fine_scan_2d.csv,fine_primitive_P552_f0p80,primitive_1d_grating_fine,978.8171379824253,246.26038891871005,450.82966562831865,55.38425538148518,110.39999999999998,110.39999999999998,56.322751195005864
coarse_scan_2d.csv,primitive_P700_f0p68,primitive_1d_grating,979.4088120668664,79.26051867225696,449.3963249405538,166.46716763037136,223.99999999999994,223.99999999999994,56.60733819480167
coarse_scan_2d.csv,dimer_P600_dP120,dimerized_pitch_grating,981.9022076749973,153.8771502355034,451.22399952041053,86.69774993442078,228.0,228.0,56.96616462204658
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw160_gd150,wide_shallow_groove_1d,979.9943146162174,66.42711678676926,450.17844993180375,51.50020928169717,130.52,132.95999999999998,57.22926704155949
fine_scan_2d.csv,fine_primitive_P550_f0p75,primitive_1d_grating_fine,975.2760028970451,248.04351755901135,453.1453583845173,2289.6545336478293,137.5,137.5,57.39257757838629
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw180_gd150,wide_shallow_groove_1d,979.9943146162127,66.42711678677264,450.00089871994976,51.83255166095147,120.52000000000001,132.95999999999998,57.395643872111464
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw140_gd150,wide_shallow_groove_1d,979.9943146162216,66.427116786764,450.002723077198,49.70536300793332,132.95999999999998,132.95999999999998,57.466616872187544
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw120_gd150,wide_shallow_groove_1d,979.9943146162257,66.4271167867574,449.6902850524905,46.94253667516875,120.0,132.95999999999998,57.87840167941645
fine_scan_2d.csv,fine_primitive_P548_f0p72,primitive_1d_grating_fine,958.8871569924008,6651124253.638759,443.1816779254228,1041.1433570447432,153.44,153.44,57.973965959871805
fine_scan_2d.csv,fine_primitive_P554_f0p80,primitive_1d_grating_fine,979.9943146162461,66.42711678662471,451.2241985378194,55.34694195843,110.79999999999995,110.79999999999995,58.006776966122246
coarse_scan_2d.csv,dimer_P600_dW70,dimerized_same_pitch_grating,982.7881677520971,177.05255889413445,450.84595391811627,92.19126079829033,228.0,228.0,58.134907113358004
coarse_scan_2d.csv,primitive_P540_f0p75,primitive_1d_grating,956.5729939811669,14941749450.703346,445.7520502510803,2464.928758730085,135.0,135.0,58.5347442992527
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw180_gd180,wide_shallow_groove_1d,979.9943146162257,66.42711678678086,452.14052090996626,24.740599831545545,120.0,132.95999999999998,58.82183295961134
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw180_gd120,wide_shallow_groove_1d,979.9943146162046,66.42711678684554,452.8604948354322,29.421864109705158,120.0,132.95999999999998,59.24076704324935
coarse_scan_2d.csv,hybrid_451_980_P360_650,hybrid_451_980_supercell,979.915058564922,23.48829560310864,453.6589170904341,266.1747809970872,177.5,177.5,59.53217181150376
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw160_gd120,wide_shallow_groove_1d,979.9943146162108,66.42711678683452,453.05375213562496,27.61134462015171,120.0,132.95999999999998,59.54435485866785
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw140_gd120,wide_shallow_groove_1d,979.9943146162154,66.42711678682113,453.1111064175613,27.249748035917992,120.0,132.95999999999998,59.62460940273044
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw160_gd180,wide_shallow_groove_1d,979.9943146162294,66.42711678677851,453.04039048794624,25.58021170291547,120.0,132.95999999999998,59.663726899255884
fine_scan_2d.csv,fine_primitive_P556_f0p78,primitive_1d_grating_fine,979.8377780794224,27.303298058836088,450.5099993023409,55.95108949380771,122.32,122.32,59.76970457737245
fine_scan_2d.csv,fine_primitive_P552_f0p70,primitive_1d_grating_fine,978.8171379824281,246.26038891877266,447.172905195174,23.970370124841548,165.60000000000002,165.60000000000002,59.9343579528634
coarse_scan_2d.csv,trimer_visible_pump_s1p08,trimer_visible_pump_supercell,978.0474649288726,92.37482162125404,449.9180469144368,63.20496591226417,143.0999999999999,143.0999999999999,60.025143132687774
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw160_gd100,wide_shallow_groove_1d,979.9943146162112,66.42711678689814,453.72552543842653,26.131261191949108,100.0,132.95999999999998,60.31183690374845
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw180_gd100,wide_shallow_groove_1d,979.9943146162055,66.42711678692153,453.8834419353201,27.276434734573204,100.0,132.95999999999998,60.39524446963069
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw160_gd150,wide_shallow_groove_1d,979.8377780795453,27.30329805882703,450.15428016948124,46.572369577369706,128.5,139.0,60.44414455987575
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw140_gd180,wide_shallow_groove_1d,979.9943146162326,66.427116786772,453.9680903221909,25.68348863430519,120.0,132.95999999999998,60.58442721347597
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw140_gd150,wide_shallow_groove_1d,979.8377780795402,27.303298058816544,449.97875631393873,45.602746160524205,138.5,139.0,60.656217770838566
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw180_gd150,wide_shallow_groove_1d,979.8377780795485,27.30329805883719,449.9173963463261,46.311879192577955,118.5,139.0,60.690772108987005
coarse_scan_2d.csv,dimer_P420_dW100,dimerized_same_pitch_grating,981.0542912467811,56.388871374820745,452.2229198826133,33.61210762053433,159.60000000000002,159.60000000000002,60.96716557872338
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw120_gd150,wide_shallow_groove_1d,979.8377780795338,27.303298058806767,449.6643109926774,43.66675408696279,120.0,139.0,61.04602343581609
fine_scan_2d.csv,fine_primitive_P554_f0p70,primitive_1d_grating_fine,979.9943146162466,66.42711678680045,447.6807891615141,24.092774836125223,166.20000000000005,166.20000000000005,61.0466164999133
coarse_scan_2d.csv,primitive_P980_f0p55,primitive_1d_grating,977.4976195711253,69.11168994196073,451.9621104915981,87.08130089443809,441.0,441.0,61.330311127957614
wide_shallow_groove_scan_2d.csv,groove_P554_f0p76_gw120_gd180,wide_shallow_groove_1d,979.9943146162352,66.42711678676197,446.4097076046368,41.98308334686663,120.0,132.95999999999998,61.352948019712805
fine_scan_2d.csv,fine_primitive_P556_f0p80,primitive_1d_grating_fine,979.8377780794237,27.30329805884481,451.6138148070711,55.25065706018009,111.19999999999999,111.19999999999999,61.41540308865655
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw180_gd120,wide_shallow_groove_1d,979.8377780795613,27.30329805879898,452.09393904983335,28.92991359350133,118.5,139.0,61.51948857375031
coarse_scan_2d.csv,hybrid_451_980_P300_560,hybrid_451_980_supercell,975.5265778525486,51.13581405021861,448.9558900797705,2063.4716367526003,147.5,147.5,61.77148398206826
coarse_scan_2d.csv,hybrid_451_980_P294_554,hybrid_451_980_supercell,981.5372406876154,41.52060340073913,452.1631332356943,60.32031846609862,137.5,137.5,61.78791451379589
coarse_scan_2d.csv,dimer_P420_dP120,dimerized_pitch_grating,981.7936441048058,59.32302083705377,448.2631246883082,106.010805827061,159.59999999999997,159.59999999999997,61.81020017234824
fine_scan_2d.csv,fine_primitive_P564_f0p74,primitive_1d_grating_fine,980.7182478316946,9.803899775777419,453.4951796133738,620.5703408422073,146.64,146.64,61.82071917540588
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw180_gd180,wide_shallow_groove_1d,979.8377780795286,27.30329805885021,452.12918114969057,24.180771960945233,118.5,139.0,61.86623857408918
coarse_scan_2d.csv,primitive_P840_f0p68,primitive_1d_grating,978.2423541137488,60.48408334679928,447.5579649077019,141.34768204321003,268.79999999999995,268.79999999999995,61.88468437894076
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw160_gd120,wide_shallow_groove_1d,979.8377780795544,27.303298058790137,452.35471636420993,27.096452418501446,120.0,139.0,61.89400469447514
fine_scan_2d.csv,fine_primitive_P560_f0p70,primitive_1d_grating_fine,980.8727420188105,16.574285889730625,446.7962978268429,708.3836520745785,168.0,168.0,62.01206831046025
wide_shallow_groove_scan_2d.csv,groove_P556_f0p75_gw140_gd120,wide_shallow_groove_1d,979.8377780795468,27.303298058781202,452.459787050514,26.643352350988895,120.0,139.0,62.02836964756599
coarse_scan_2d.csv,dimer_P420_dW70,dimerized_same_pitch_grating,981.8988630116127,59.77402017351717,448.3527047663472,97.46648166737334,159.60000000000002,159.60000000000002,62.05401283922443
fine_scan_2d.csv,fine_primitive_P556_f0p70,primitive_1d_grating_fine,979.8377780794228,27.303298058795086,443.92642703951236,645.2597001564253,166.8,166.8,62.1055728627929
