design_id,family,notes,length_nm,n_periods,pitches_nm,widths_nm,min_feature_nm,min_gap_nm,lambda980_nm,q980,mode980_index,lambda451_nm,q451,mode451_index,dual_score
fine_primitive_P562_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,562.0,1,562,404.64,157.36,157.36,980.1151563591376,3542134894.306067,1,453.2915957181224,1300.058737615254,2,10.066056538413562
fine_primitive_P556_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,556.0,1,556,417,139.0,139.0,981.0990912051759,7010413823.772181,3,451.47166907605424,724.4471727655671,1,11.229824598884026
fine_primitive_P558_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,558.0,1,558,412.92,145.07999999999998,145.07999999999998,980.9732810396644,5427701837.8224535,1,449.93086888708734,544.6553268298215,2,12.0712061703626
fine_primitive_P554_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,554.0,1,554,421.04,132.95999999999998,132.95999999999998,981.0214759666696,8537747201.544399,3,452.94780130192703,933.8950776912071,2,12.10956088982927
fine_primitive_P550_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,550.0,1,550,429,121.0,121.0,980.2887012456321,12047275019.410818,1,455.6603221688373,1307.469748748965,3,12.771998062994687
fine_primitive_P552_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,552.0,1,552,419.52,132.48000000000002,132.48000000000002,977.9550557152727,9453471897.508945,3,451.73253957117436,911.8230885040903,1,12.98278580108461
fine_primitive_P554_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,554.0,1,554,415.5,138.5,138.5,978.0367876632693,7177829168.170396,3,450.2655584387689,694.664066658245,1,13.293766897008084
fine_primitive_P560_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,560.0,1,560,403.2,156.8,156.8,977.0893278772238,3900365812.328736,3,451.8632393135277,1298.2547723610553,2,14.231143848165322
fine_primitive_P556_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,556.0,1,556,411.44,144.56,144.56,977.9269593700376,6016572947.828588,3,454.5689887578687,1799.2151751961603,5,14.694737596068604
fine_primitive_P548_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,548.0,1,548,427.44,120.56,120.56,977.205358612719,13415344137.389809,1,454.42610377652693,1366.480105458933,3,16.472973298309135
fine_primitive_P560_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,560.0,1,560,414.4,145.60000000000002,145.60000000000002,984.0177472959704,4944555208.014532,3,451.1222397553627,572.1247143067407,1,17.12777151303007
fine_primitive_P564_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,564.0,1,564,406.08,157.92000000000002,157.92000000000002,983.1375894452472,3199405414.629841,3,454.7129904361332,1270.1705523837768,5,17.572721167257107
fine_primitive_P546_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,546.0,1,546,436.8,109.19999999999999,109.19999999999999,978.7855593942363,15927006336.696348,1,449.6218365081532,55.170836337869865,1,18.340206433363853
fine_primitive_P558_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,558.0,1,558,418.5,139.5,139.5,984.153271946982,6247780857.634561,5,452.6747035780947,750.3156791317499,2,18.48027138456945
fine_primitive_P564_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,564.0,1,564,394.8,169.20000000000005,169.20000000000005,975.4466891646842,2381366085.776123,3,449.6386968842871,778.05171319021,2,18.903890933055173
fine_primitive_P550_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,550.0,1,550,418,132.0,132.0,974.8891731114165,10326362141.393084,3,450.5132682311501,882.3290046959419,1,18.925863322128805
fine_primitive_P554_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,554.0,1,554,409.96,144.04000000000002,144.04000000000002,974.8782735185566,6494797323.309079,7,453.11731872993056,1934.5708724491983,3,19.21443311440723
fine_primitive_P548_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,548.0,1,548,438.4,109.59999999999997,109.59999999999997,981.8824819038845,15053401931.105228,1,450.02817311308456,55.28940838908652,1,19.266222923081337
fine_primitive_P556_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,556.0,1,556,422.56,133.44,133.44,984.0892872754522,7838144014.45414,5,454.15917366643794,946.4038246434154,3,19.43344227049861
fine_primitive_P558_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,558.0,1,558,401.76,156.24,156.24,974.0606312263322,4283873726.7653713,5,450.4299936892805,1272.1702233875974,2,20.03056295327155
fine_primitive_P552_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,552.0,1,552,430.56,121.44,121.44,983.3709840759053,10932379960.969414,3,456.88913673950555,1224.8576706724962,3,20.278762386090314
fine_primitive_P552_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,552.0,1,552,414,138.0,138.0,974.9782194009023,7840692578.726101,5,454.6112995856877,2057.204839021695,5,20.401750635037743
fine_primitive_P546_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,546.0,1,546,425.88,120.12,120.12,974.1129812823522,15568638781.565825,1,453.19105532711234,1400.6147736229716,1,21.379817950587174
fine_primitive_P562_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,562.0,1,562,415.88,146.12,146.12,987.0556544501067,4474599098.948973,5,452.3094882853788,597.6415717148965,2,24.315033988739977
fine_primitive_P550_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,550.0,1,550,440,110.0,110.0,984.9810048241748,15099695024.1257,3,450.4310608136687,55.36365720966802,1,25.05804975068395
fine_primitive_P560_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,560.0,1,560,420,140.0,140.0,987.2044202204338,5546808658.776342,7,453.87198041913723,770.8604191294213,3,25.732917872780234
fine_primitive_P548_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,548.0,1,548,416.48,131.51999999999998,131.51999999999998,971.8156945940809,11058932815.587677,1,449.28846443775586,846.985877928476,2,26.368641697051626
fine_primitive_P562_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,562.0,1,562,393.4,168.60000000000002,168.60000000000002,972.4444012731419,2601920906.5942326,5,448.22101940401257,743.1192289351925,2,26.40594405272597
fine_primitive_P558_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,558.0,1,558,424.08,133.92000000000002,133.92000000000002,987.149014632208,7086141975.173126,7,455.36585458248487,947.2766017397488,3,26.757976606413692
fine_primitive_P554_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,554.0,1,554,432.12,121.88,121.88,986.4519317685632,8846420037.004112,7,450.116373244231,56.092992917564835,1,26.791855840904706
fine_primitive_P548_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,548.0,1,548,411,137.0,137.0,968.8538830220723,9473862543.211851,5,451.6753615269033,2458.2560618659754,2,29.405087007672734
fine_primitive_P546_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,546.0,1,546,414.96,131.04000000000002,131.04000000000002,968.7408465381925,11974999299.931557,1,453.2351774943194,2614.323399444523,3,31.084047177677352
fine_primitive_P546_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,546.0,1,546,409.5,136.5,136.5,965.7894889859084,11123079580.134678,5,450.200247934423,2549.9510448772753,2,35.594646722838114
fine_primitive_P548_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,548.0,1,548,405.52,142.48000000000002,142.48000000000002,965.7118244700644,8724983283.844086,7,448.73481601664844,2009.214367633341,2,37.629429942892614
fine_primitive_P546_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,546.0,1,546,404.04,141.95999999999998,141.95999999999998,962.6543503715467,9971208947.10961,5,447.2642128448948,1956.7167711757183,2,45.26097454242499
fine_primitive_P552_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,552.0,1,552,408.48,143.51999999999998,143.51999999999998,978.8171379824266,246.26038891875316,2,451.6612721020391,2011.954571432774,2,49.0727615283856
fine_primitive_P552_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,552.0,1,552,397.44,154.56,154.56,978.8171379824257,246.26038891874913,2,446.0963046998341,1133.4587174836627,3,54.31203458020154
fine_primitive_P554_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,554.0,1,554,398.88,155.12,155.12,979.994314616247,66.42711678676157,2,447.5465968398814,1184.0533541220796,2,54.41487101943859
fine_primitive_P556_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,556.0,1,556,400.32,155.68,155.68,979.8377780794224,27.303298058806636,1,448.9905124014269,1231.8038944373423,2,55.91825937760619
fine_primitive_P550_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,550.0,1,550,407,143.0,143.0,975.2760028970449,248.04351755900836,2,450.19970728266765,2034.1753013533983,2,56.25303824495831
fine_primitive_P552_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,552.0,1,552,441.6,110.39999999999998,110.39999999999998,978.8171379824253,246.26038891871005,2,450.82966562831865,55.38425538148518,1,56.322751195005864
fine_primitive_P550_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,550.0,1,550,412.5,137.5,137.5,975.2760028970451,248.04351755901135,2,453.1453583845173,2289.6545336478293,3,57.39257757838629
fine_primitive_P548_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,548.0,1,548,394.56,153.44,153.44,958.8871569924008,6651124253.638759,9,443.1816779254228,1041.1433570447432,3,57.973965959871805
fine_primitive_P554_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,554.0,1,554,443.2,110.79999999999995,110.79999999999995,979.9943146162461,66.42711678662471,2,451.2241985378194,55.34694195843,1,58.006776966122246
fine_primitive_P556_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,556.0,1,556,433.68,122.32,122.32,979.8377780794224,27.303298058836088,1,450.5099993023409,55.95108949380771,1,59.76970457737245
fine_primitive_P552_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,552.0,1,552,386.4,165.60000000000002,165.60000000000002,978.8171379824281,246.26038891877266,2,447.172905195174,23.970370124841548,1,59.9343579528634
fine_primitive_P554_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,554.0,1,554,387.8,166.20000000000005,166.20000000000005,979.9943146162466,66.42711678680045,2,447.6807891615141,24.092774836125223,1,61.0466164999133
fine_primitive_P556_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,556.0,1,556,444.8,111.19999999999999,111.19999999999999,979.8377780794237,27.30329805884481,1,451.6138148070711,55.25065706018009,1,61.41540308865655
fine_primitive_P564_f0p74,primitive_1d_grating_fine,fine scan around high-Q 980 branch,564.0,1,564,417.36,146.64,146.64,980.7182478316946,9.803899775777419,1,453.4951796133738,620.5703408422073,3,61.82071917540588
fine_primitive_P560_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,560.0,1,560,392,168.0,168.0,980.8727420188105,16.574285889730625,1,446.7962978268429,708.3836520745785,3,62.01206831046025
fine_primitive_P556_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,556.0,1,556,389.2,166.8,166.8,979.8377780794228,27.303298058795086,1,443.92642703951236,645.2597001564253,3,62.1055728627929
fine_primitive_P560_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,560.0,1,560,436.8,123.19999999999999,123.19999999999999,980.872742018815,16.574285889730515,1,451.2855972785546,55.50031667404483,1,62.517855691663726
fine_primitive_P560_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,560.0,1,560,425.6,134.39999999999998,134.39999999999998,980.8727420188139,16.57428588973057,1,456.56720685210314,934.6933906183841,3,62.89397042281844
fine_primitive_P550_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,550.0,1,550,396,154.0,154.0,975.2760028970451,248.04351755893055,2,444.6412595598956,1085.4514125381959,3,62.9025979226478
fine_primitive_P564_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,564.0,1,564,428.64,135.36,135.36,980.7182478316121,9.80389977578743,1,450.9358289114303,54.68478686975832,1,63.60940861651261
fine_primitive_P564_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,564.0,1,564,423,141.0,141.0,980.7182478316519,9.803899775782645,1,456.25471622350057,789.8033563476064,3,64.16134394687948
fine_primitive_P564_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,564.0,1,564,439.92,124.07999999999998,124.07999999999998,980.7182478315651,9.803899775794118,1,452.04424158625943,54.81005450497362,1,64.5855042735906
fine_primitive_P560_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,560.0,1,560,448,112.0,112.0,980.8727420188158,16.574285889730486,1,452.3795657155675,54.858902124112646,1,65.13201752543239
fine_primitive_P558_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,558.0,1,558,435.24,122.75999999999999,122.75999999999999,983.3120672253425,27.110564725236795,3,450.89989947770704,55.755480651139294,1,65.7071147670557
fine_primitive_P546_f0p72,primitive_1d_grating_fine,fine scan around high-Q 980 branch,546.0,1,546,393.12,152.88,152.88,955.8462802058563,7462302589.909529,9,447.98432600060136,23.392674275702948,1,65.84679409304621
fine_primitive_P562_f0p75,primitive_1d_grating_fine,fine scan around high-Q 980 branch,562.0,1,562,421.5,140.5,140.5,977.3892518616178,9.870328051143101,1,455.0663575182339,784.4545756336444,3,66.74926148271298
fine_primitive_P558_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,558.0,1,558,390.6,167.40000000000003,167.40000000000003,983.3120672253493,27.110564725234592,3,445.3642888238601,675.3955501069381,3,66.90964289756113
fine_primitive_P564_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,564.0,1,564,451.2,112.79999999999995,112.79999999999995,980.7182478314685,9.803899775802899,1,453.1251253519063,54.17965396961579,1,67.18648406688803
fine_primitive_P550_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,550.0,1,550,385,165.0,165.0,975.2760028970451,248.04351755887495,2,446.65991164491265,23.90612968827166,1,67.51235030548908
fine_primitive_P562_f0p76,primitive_1d_grating_fine,fine scan around high-Q 980 branch,562.0,1,562,427.12,134.88,134.88,977.3892518616453,9.870328051117616,1,450.55422756056487,55.033359119118394,1,67.74444351789815
fine_primitive_P562_f0p78,primitive_1d_grating_fine,fine scan around high-Q 980 branch,562.0,1,562,438.36,123.63999999999999,123.63999999999999,977.3892518617138,9.870328051142401,1,451.66701747088814,55.18580835211202,1,67.96088300371767
fine_primitive_P558_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,558.0,1,558,446.4,111.59999999999997,111.59999999999997,983.3120672253408,27.110564725237953,3,451.99922167319676,55.089314572583994,1,68.12711669884617
fine_primitive_P562_f0p80,primitive_1d_grating_fine,fine scan around high-Q 980 branch,562.0,1,562,449.6,112.39999999999998,112.39999999999998,977.3892518617388,9.870328051131523,1,452.75505903851615,54.55674331874262,1,70.56884045340028
fine_primitive_P548_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,548.0,1,548,383.6,164.40000000000003,164.40000000000003,951.3350456726098,4865455352.133196,11,446.1441045661647,23.899347570633683,1,76.67225990747441
fine_primitive_P546_f0p70,primitive_1d_grating_fine,fine scan around high-Q 980 branch,546.0,1,546,382.2,163.8,163.8,948.312993222405,5322861702.708444,11,445.6302937776223,23.936616537346378,1,83.22746872762319
