"period_nm","fill","gap_nm","remaining_air_gap_nm","kx_norm","mode_index","freq_thz_real","freq_thz_imag","wavelength_nm","q_value","score"
"540.0","0.68","172.79999999999998","140.79999999999998","0.0","1","312.9907921683244","0.2655640144792855","957.8315576733439","589.294435810576","84.46511892212189"
"540.0","0.68","172.79999999999998","140.79999999999998","0.0","2","312.9907932713507","0.26560068091776023","957.8315542978024","589.2130852033926","84.46572187160288"
"540.0","0.68","172.79999999999998","140.79999999999998","0.0","3","313.4073769619955","1.0077143648413989","956.5583966338914","155.50407332504471","91.52418567045937"
"540.0","0.68","172.79999999999998","140.79999999999998","0.0","4","313.407430136104","1.0078523624017675","956.5582343399091","155.48280771463237","91.52494191472287"
"540.0","0.68","172.79999999999998","140.79999999999998","0.0","5","314.0905015746939","2.3907029490354583","954.4779498169776","65.68998915181315","97.34705828154809"
"540.0","0.68","172.79999999999998","140.79999999999998","0.0","6","314.090676464526","2.3908701395771157","954.4774183510638","65.68543210801083","97.34789103654002"
"540.0","0.68","172.79999999999998","140.79999999999998","0.0","7","315.06936170843267","4.02978576496345","951.5125697224408","39.09256969040019","102.5664880870047"
"540.0","0.68","172.79999999999998","140.79999999999998","0.0","8","315.06982556244293","4.029719774538989","951.5111688808323","39.09326742186282","102.5678114156172"
"540.0","0.7","162.00000000000003","130.00000000000003","0.0","1","312.99079217050473","0.26556397037681767","957.8315576666714","589.2945336793834","84.46511820752711"
"540.0","0.7","162.00000000000003","130.00000000000003","0.0","2","312.9907932732692","0.2656006591330198","957.8315542919313","589.2131335346484","84.46572152123622"
"540.0","0.7","162.00000000000003","130.00000000000003","0.0","3","313.40737702432267","1.0077154898628629","956.558396443661","155.50389975000454","91.52419070832649"
"540.0","0.7","162.00000000000003","130.00000000000003","0.0","4","313.40743005954386","1.0078525041546902","956.5582345735797","155.48278580823","91.52494229294173"
"540.0","0.7","162.00000000000003","130.00000000000003","0.0","5","314.09050151949845","2.3907025516813074","954.477949984709","65.69000005847826","97.34705739274729"
"540.0","0.7","162.00000000000003","130.00000000000003","0.0","6","314.0906765439377","2.3908699594516154","954.4774181097429","65.68543707328597","97.34789094957023"
"540.0","0.7","162.00000000000003","130.00000000000003","0.0","7","315.06936269585356","4.029790758842683","951.5125667404202","39.09252136782636","102.56649643737035"
"540.0","0.7","162.00000000000003","130.00000000000003","0.0","8","315.35211757170526","8.972049357310039e-10","950.6594098954567","175741408129.21964","29.340590104543253"
"540.0","0.72","151.20000000000002","119.20000000000002","0.0","1","312.99079216502383","0.26556406688357065","957.8315576834447","589.2943195177195","84.46511976906896"
"540.0","0.72","151.20000000000002","119.20000000000002","0.0","2","312.9907932681056","0.26560073418059216","957.8315543077331","589.2129670381316","84.4657227326394"
"540.0","0.72","151.20000000000002","119.20000000000002","0.0","3","313.15733173936786","7.745379126464159e-10","957.3221751982129","202157522973.52502","22.677824801787096"
"540.0","0.72","151.20000000000002","119.20000000000002","0.0","4","313.4073769903037","1.0077131002263318","956.5583965474914","155.5042684866916","91.52418030635442"
"540.0","0.72","151.20000000000002","119.20000000000002","0.0","5","313.40743014986475","1.0078510231407105","956.5582342979093","155.4830143314289","91.52493618550741"
"540.0","0.72","151.20000000000002","119.20000000000002","0.0","6","314.09050154634025","2.39070340920356","954.4779499031405","65.68997650172267","97.34705903171734"
"540.0","0.72","151.20000000000002","119.20000000000002","0.0","7","314.0906764479648","2.3908706082213187","954.4774184013909","65.6854192292806","97.34789183772011"
"540.0","0.72","151.20000000000002","119.20000000000002","0.0","8","315.0693617746572","4.029780965856252","951.5125695224423","39.092616254356514","102.56648311403627"
"540.0","0.74","140.4","108.4","0.0","1","311.2216158756231","3.054228470754944e-10","963.2764650891386","509493017394.82404","16.723534910861417"
"540.0","0.74","140.4","108.4","0.0","2","312.9907921643494","0.2655640782708026","957.8315576855084","589.2942942478549","84.46511995323749"
"540.0","0.74","140.4","108.4","0.0","3","312.99079326628566","0.265600763844635","957.8315543133027","589.2129012275202","84.46572321214374"
"540.0","0.74","140.4","108.4","0.0","4","313.4073769856356","1.007712894661326","956.5583965617388","155.50430020594612","91.5241794062473"
"540.0","0.74","140.4","108.4","0.0","5","313.4074301602975","1.007850414711226","956.5582342660674","155.48310820018688","91.52493359541198"
"540.0","0.74","140.4","108.4","0.0","6","314.0905015444535","2.390703506204305","954.477949908874","65.68997383601359","97.34705920222112"
"540.0","0.74","140.4","108.4","0.0","7","314.09067643835937","2.3908708695277747","954.4774184305804","65.68541204828766","97.34789228331871"
"540.0","0.74","140.4","108.4","0.0","8","315.06936150448865","4.029780136602511","951.512570338354","39.09262426536776","102.56648140815152"
"540.0","0.76","129.6","97.6","0.0","1","309.5308030961961","1.802933683193618e-09","968.5383651682329","85840873122.93988","11.461634831767128"
"540.0","0.76","129.6","97.6","0.0","2","312.9907921647237","0.26556407881643185","957.831557684363","589.2942930377926","84.46511996330074"
"540.0","0.76","129.6","97.6","0.0","3","312.9907932650163","0.26560077722127373","957.8315543171873","589.2128715501868","84.46572342700358"
"540.0","0.76","129.6","97.6","0.0","4","313.407376925017","1.0077127393889413","956.5583967467544","155.50432413658953","91.5241785528936"
"540.0","0.76","129.6","97.6","0.0","5","313.40743022318145","1.0078503503793041","956.5582340741378","155.4831181559994","91.52493350925648"
"540.0","0.76","129.6","97.6","0.0","6","314.0905015993218","2.390703516230523","954.4779497421367","65.68997357199596","97.34705938641336"
"540.0","0.76","129.6","97.6","0.0","7","314.09067637804793","2.39087098170087","954.4774186138585","65.6854089538958","97.3478923046336"
"540.0","0.76","129.6","97.6","0.0","8","315.0693608106029","4.02977909709211","951.5125724338956","39.09263426349562","102.56647820188088"
"540.0","0.78","118.79999999999998","86.79999999999998","0.0","1","308.07446688735575","4.641600320740392e-10","973.1168604427579","331862337985.8502","6.883139557242089"
"540.0","0.78","118.79999999999998","86.79999999999998","0.0","2","312.9907921610659","0.2655641316930285","957.8315576955567","589.2941756962475","84.4651208168836"
"540.0","0.78","118.79999999999998","86.79999999999998","0.0","3","312.99079326744186","0.2656007465103197","957.8315543097644","589.2129396844163","84.4657229322256"
"540.0","0.78","118.79999999999998","86.79999999999998","0.0","4","313.40737701990616","1.0077119590808492","956.5583964571407","155.50444459633596","91.52417547829327"
"540.0","0.78","118.79999999999998","86.79999999999998","0.0","5","313.40743011861764","1.007850950355987","956.5582343932795","155.48302554455984","91.52493577693255"
"540.0","0.78","118.79999999999998","86.79999999999998","0.0","6","314.09050152376176","2.390703978781388","954.4779499717533","65.6899608465668","97.34705999810997"
"540.0","0.78","118.79999999999998","86.79999999999998","0.0","7","314.09067645463267","2.3908707095766","954.4774183811281","65.6854164460978","97.3478920419995"
"540.0","0.78","118.79999999999998","86.79999999999998","0.0","8","315.06936199167365","4.029776747096434","951.5125688670504","39.09265720721252","102.56647921982474"
"546.0","0.68","174.71999999999997","142.71999999999997","0.0","1","309.55439159174375","0.2685421792072884","968.4645611339985","576.3608393018922","73.92849421489535"
"546.0","0.68","174.71999999999997","142.71999999999997","0.0","2","309.5543930191221","0.26854545104455774","968.4645566683364","576.3538198376707","73.92855157334495"
"546.0","0.68","174.71999999999997","142.71999999999997","0.0","3","309.97560594643863","1.017711472659781","967.1485505598199","152.29051370341725","81.02472092386307"
"546.0","0.68","174.71999999999997","142.71999999999997","0.0","4","309.9756360896934","1.0177601924421664","967.1484565104759","152.28323842470758","81.02502245092813"
"546.0","0.68","174.71999999999997","142.71999999999997","0.0","5","310.66673525897045","2.417107726566251","964.9969693410989","64.2641475686945","86.92334314670416"
"546.0","0.68","174.71999999999997","142.71999999999997","0.0","6","310.6668175557521","2.4170579345134335","964.9967137098555","64.26548845182955","86.92350816255882"
"546.0","0.68","174.71999999999997","142.71999999999997","0.0","7","311.655859633453","4.069808053073451","961.9342898047677","38.288766395026386","92.23499645248235"
"546.0","0.68","174.71999999999997","142.71999999999997","0.0","8","311.65610708875334","4.0695195057682465","961.9335260278572","38.2915116449256","92.23544885761052"
"546.0","0.7","163.8","131.8","0.0","1","309.55439159756247","0.26854203358467954","968.464561115794","576.3611518566058","73.92849187796492"
"546.0","0.7","163.8","131.8","0.0","2","309.5543930305244","0.2685453200738468","968.4645566326632","576.3541009491445","73.92854949078578"
"546.0","0.7","163.8","131.8","0.0","3","309.9756061006741","1.017714067926102","967.1485500785927","152.29012542409993","81.02473247786004"
"546.0","0.7","163.8","131.8","0.0","4","309.9756358488921","1.0177639667718519","967.1484572617952","152.28267357119853","81.0250378086185"
"546.0","0.7","163.8","131.8","0.0","5","310.66673530207055","2.4171064255807364","964.9969692072209","64.26418216720214","86.92334094242976"
"546.0","0.7","163.8","131.8","0.0","6","310.6668176257887","2.4170568055667325","964.9967134923069","64.26551848311773","86.92350635064808"
"546.0","0.7","163.8","131.8","0.0","7","311.6558607954406","4.069820002123122","961.9342862182615","38.288654121417856","92.23501277376292"
"546.0","0.7","163.8","131.8","0.0","8","312.34316100406414","9.044733069726581e-10","959.8175834434203","172665770562.92618","20.18241655657971"
"546.0","0.72","152.88000000000002","120.88000000000002","0.0","1","309.55439160596285","0.26854206460268415","968.4645610895127","576.3610852995371","73.92849240576113"
"546.0","0.72","152.88000000000002","120.88000000000002","0.0","2","309.5543930183416","0.26854534964950283","968.4645566707779","576.3540374509604","73.92854993114273"
"546.0","0.72","152.88000000000002","120.88000000000002","0.0","3","309.9756056612591","1.0177154426910466","967.1485514496026","152.2899194894894","81.02473697960954"
"546.0","0.72","152.88000000000002","120.88000000000002","0.0","4","309.9756363075146","1.017761250892422","967.1484558308566","152.28308016035837","81.02502764406901"
"546.0","0.72","152.88000000000002","120.88000000000002","0.0","5","310.17277212166647","1.4474500826847773e-10","966.5337674526932","1071445488283.6027","13.466232547306845"
"546.0","0.72","152.88000000000002","120.88000000000002","0.0","6","310.6667353392305","2.4171067801362733","964.9969690917942","64.2641727482382","86.9233416943859"
"546.0","0.72","152.88000000000002","120.88000000000002","0.0","7","310.66681756292553","2.4170569837208875","964.9967136875734","64.26551373329147","86.92350647636599"
"546.0","0.72","152.88000000000002","120.88000000000002","0.0","8","311.6558581328567","4.069819995285393","961.9342944363991","38.28865385863363","92.23500458543197"
"546.0","0.74","141.96","109.96000000000001","0.0","1","308.25625134940157","4.342347699170472e-10","972.5429952763293","354941926239.90985","7.457004723670707"
"546.0","0.74","141.96","109.96000000000001","0.0","2","309.55439159454886","0.26854216718060114","968.4645611252224","576.3608651194917","73.92849402913284"
"546.0","0.74","141.96","109.96000000000001","0.0","3","309.5543930192543","0.2685454158288532","968.4645566679226","576.3538954180781","73.92855100424485"
"546.0","0.74","141.96","109.96000000000001","0.0","4","309.97560576696014","1.0177122727211805","967.1485511198072","152.2903938940133","81.02472378054192"
"546.0","0.74","141.96","109.96000000000001","0.0","5","309.97563625902086","1.017760356722194","967.1484559821611","152.28321392735836","81.02502367787953"
"546.0","0.74","141.96","109.96000000000001","0.0","6","310.6667352717252","2.417107636484042","964.99696930148","64.26414996636751","86.92334302428924"
"546.0","0.74","141.96","109.96000000000001","0.0","7","310.6668175603657","2.4170576103685324","964.9967136955247","64.26549707125058","86.92350759440485"
"546.0","0.74","141.96","109.96000000000001","0.0","8","311.65585893976134","4.069809460232031","961.9342919458659","38.28875307125471","92.23499582264765"
"546.0","0.76","131.04","99.03999999999999","0.0","1","306.58168643325047","9.285449941212352e-10","977.8550750625849","165087146220.3057","2.1449249374151123"
"546.0","0.76","131.04","99.03999999999999","0.0","2","309.55439159944757","0.2685421086898965","968.4645611098964","576.3609906648024","73.92849309846072"
"546.0","0.76","131.04","99.03999999999999","0.0","3","309.5543930175699","0.2685454211478288","968.4645566731922","576.3538839993225","73.92855108501792"
"546.0","0.76","131.04","99.03999999999999","0.0","4","309.97560597132207","1.0177133991948748","967.1485504821815","152.2902254291569","81.0247292223707"
"546.0","0.76","131.04","99.03999999999999","0.0","5","309.975636050724","1.0177602311977034","967.1484566320637","152.28323260673278","81.02502249526232"
"546.0","0.76","131.04","99.03999999999999","0.0","6","310.66673529939345","2.417107138113875","964.9969692155364","64.26416322236629","86.923342214398"
"546.0","0.76","131.04","99.03999999999999","0.0","7","310.666817546595","2.417057644848512","964.9967137382993","64.26549615163727","86.92350761377608"
"546.0","0.76","131.04","99.03999999999999","0.0","8","311.6558590505685","4.069814393094008","961.9342916038566","38.28870667657615","92.23500142702858"
"546.0","0.78","120.11999999999999","88.11999999999999","0.0","1","305.140693344889","7.069793045672651e-10","982.4728872237172","215805958797.94708","2.47288722371718"
"546.0","0.78","120.11999999999999","88.11999999999999","0.0","2","309.554391598098","0.2685421395802441","968.4645611141186","576.3609243636023","73.92849359382552"
"546.0","0.78","120.11999999999999","88.11999999999999","0.0","3","309.55439301499575","0.26854545452854445","968.4645566812458","576.3538123526354","73.92855161683686"
"546.0","0.78","120.11999999999999","88.11999999999999","0.0","4","309.97560596549613","1.0177128504350892","967.1485505003591","152.29030754253344","81.02472686252102"
"546.0","0.78","120.11999999999999","88.11999999999999","0.0","5","309.9756360663716","1.017759476502166","967.1484565832421","152.2833455364598","81.02501932345754"
"546.0","0.78","120.11999999999999","88.11999999999999","0.0","6","310.6667352928754","2.4171074127009464","964.996969235783","64.26415592051147","86.92334268760767"
"546.0","0.78","120.11999999999999","88.11999999999999","0.0","7","310.66681753340623","2.4170579321699446","964.9967137792664","64.26548850951643","86.92350808924951"
"546.0","0.78","120.11999999999999","88.11999999999999","0.0","8","311.65585892717036","4.069812212721639","961.9342919847284","38.28872717431281","92.23499872117588"
"550.5","0.735","145.8825","113.8825","0.0","1","306.52538424696195","1.5457068442915412e-09","978.034686218557","99153790183.11028","1.965313781443001"
"550.5","0.735","145.8825","113.8825","0.0","2","307.0262710274204","0.2708109625465556","976.4391073011001","566.8645540422666","66.0260996842051"
"550.5","0.735","145.8825","113.8825","0.0","3","307.0262711409635","0.27080070307119675","976.4391069399976","566.8860303147784","66.025935511295"
"550.5","0.735","145.8825","113.8825","0.0","4","307.4510205733232","1.0256553362015761","975.09013774278","149.8802812804255","73.15241726258722"
"550.5","0.735","145.8825","113.8825","0.0","5","307.4510519964058","1.025753851867009","975.0900380835408","149.86590176425065","73.15293360399862"
"550.5","0.735","145.8825","113.8825","0.0","6","308.1481422489067","2.4371438372313827","972.8841972308326","63.21911278715616","79.10731880230425"
"550.5","0.735","145.8825","113.8825","0.0","7","308.1481936931594","2.437082501242438","972.8840348112517","63.22071442720215","79.10737119588313"
"550.5","0.735","145.8825","113.8825","0.0","8","309.1460176816975","4.100673680293381","969.7438778223949","37.69454018828191","84.4933376776207"
"550.5","0.74","143.13","111.13","0.0","1","306.07324129357","1.9557394475770163e-10","979.4794760004983","782500045373.5465","0.5205239995017337"
"550.5","0.74","143.13","111.13","0.0","2","307.0262710239838","0.2708110045063911","976.4391073120296","566.8644662051353","66.02610034622619"
"550.5","0.74","143.13","111.13","0.0","3","307.02627113569923","0.27080080268035917","976.4391069567397","566.8858217863168","66.02593709210113"
"550.5","0.74","143.13","111.13","0.0","4","307.4510205181524","1.0256532704029302","975.0901379177559","149.8805831318461","73.15240834114564"
"550.5","0.74","143.13","111.13","0.0","5","307.4510520746736","1.0257530696713835","975.090037835312","149.8660160837591","73.15293053937818"
"550.5","0.74","143.13","111.13","0.0","6","308.14814198675833","2.4371444576695205","972.8841980584865","63.21909663931451","79.107319083954"
"550.5","0.74","143.13","111.13","0.0","7","308.14819390893155","2.437083120069958","972.8840341300167","63.22069841837934","79.10737297684376"
"550.5","0.74","143.13","111.13","0.0","8","309.1460159895725","4.10067046123249","969.7438831303328","37.694569572490856","84.49332898420708"
"550.5","0.745","140.3775","108.3775","0.0","1","305.6356796625266","7.843278804424335e-10","980.8817423771383","194839229411.3782","0.8817423771382664"
"550.5","0.745","140.3775","108.3775","0.0","2","307.0262710275953","0.2708109414880841","976.4391073005438","566.8645981224225","66.0260993470481"
"550.5","0.745","140.3775","108.3775","0.0","3","307.0262711430887","0.2708006865249187","976.4391069332389","566.8860649561843","66.02593525266398"
"550.5","0.745","140.3775","108.3775","0.0","4","307.45102050995246","1.025655767293417","975.0901379437623","149.88021825357592","73.1524188878771"
"550.5","0.745","140.3775","108.3775","0.0","5","307.45105204961925","1.0257543536856797","975.0900379147727","149.8658284729206","73.15293589666734"
"550.5","0.745","140.3775","108.3775","0.0","6","308.1481422248084","2.4371437506941205","972.8841973069158","63.21911502697472","79.10731857235288"
"550.5","0.745","140.3775","108.3775","0.0","7","308.1481937301251","2.4370822583296414","972.8840346945436","63.22072073622326","79.10737087919323"
"550.5","0.745","140.3775","108.3775","0.0","8","309.1460178656835","4.100676351655781","969.7438772452589","37.69451565482068","84.49334108135977"
"550.8","0.735","145.962","113.96199999999999","0.0","1","306.381815230723","3.325481363695086e-10","978.4929884766142","460657844268.12866","1.5070115233858132"
"550.8","0.735","145.962","113.96199999999999","0.0","2","306.8591989964262","0.2709691662548348","976.970737655779","566.2253075463176","65.49936958085897"
"550.8","0.735","145.962","113.96199999999999","0.0","3","306.8591992391248","0.2709445151495559","976.9707368830813","566.2768243707475","65.49897523778675"
"550.8","0.735","145.962","113.96199999999999","0.0","4","307.2841741945894","1.026141411504519","975.6195833572435","149.72798619639187","72.62738680801705"
"550.8","0.735","145.962","113.96199999999999","0.0","5","307.28422633459024","1.026317842638561","975.6194178140705","149.70227232169768","72.62829826070306"
"550.8","0.735","145.962","113.96199999999999","0.0","6","307.9816987180029","2.4383774294962364","973.4099761378964","63.152999817102","78.58608401499987"
"550.8","0.735","145.962","113.96199999999999","0.0","7","307.98176385058014","2.4385213763692555","973.409770279278","63.14928522569238","78.58654532846641"
"550.8","0.735","145.962","113.96199999999999","0.0","8","308.9798048872444","4.102829178153188","970.265542466126","37.65448078273709","83.97629089891062"
"550.8","0.74","143.208","111.208","0.0","1","305.92835727531053","1.2449206911187149e-09","979.9433457886719","122870621180.0513","0.05665421132812298"
"550.8","0.74","143.208","111.208","0.0","2","306.8591990019114","0.2709690570993927","976.9707376383153","566.225535651021","65.49936784876124"
"550.8","0.74","143.208","111.208","0.0","3","306.8591992403661","0.2709445147603197","976.9707368791294","566.2768251865458","65.49897523548202"
"550.8","0.74","143.208","111.208","0.0","4","307.28417409201637","1.0261414506680102","975.6195836829104","149.7279804319262","72.62738664955177"
"550.8","0.74","143.208","111.208","0.0","5","307.2842264121142","1.0263203734470105","975.619417567934","149.70190320789703","72.6283092150461"
"550.8","0.74","143.208","111.208","0.0","6","307.98169886428633","2.4383774533233655","973.4099756755517","63.15299922998495","78.58608451771981"
"550.8","0.74","143.208","111.208","0.0","7","307.9817637400801","2.438520393542067","973.409770628525","63.14931065487665","78.58654323038682"
"550.8","0.74","143.208","111.208","0.0","8","308.97980353208766","4.102827681576433","970.2655467216206","37.654494352705555","83.9762850783005"
"550.8","0.745","140.45399999999998","108.45399999999998","0.0","1","305.491519950542","6.2012489809767e-10","981.3446148964638","246314509292.9545","1.3446148964637814"
"550.8","0.745","140.45399999999998","108.45399999999998","0.0","2","306.85919900654187","0.2709689904646763","976.970737623573","566.2256749016161","65.49936679545289"
"550.8","0.745","140.45399999999998","108.45399999999998","0.0","3","306.85919924714926","0.27094439848619506","976.9707368575332","566.2770682132852","65.49897339323451"
"550.8","0.745","140.45399999999998","108.45399999999998","0.0","4","307.2841740847138","1.0261441891336278","975.619583706096","149.72758085009156","72.62739821647887"
"550.8","0.745","140.45399999999998","108.45399999999998","0.0","5","307.2842263563181","1.0263219754215054","975.6194177450852","149.70166951268774","72.62831581754271"
"550.8","0.745","140.45399999999998","108.45399999999998","0.0","6","307.98169885460925","2.4383764156826424","973.4099757061371","63.15302610249111","78.58608263914955"
"550.8","0.745","140.45399999999998","108.45399999999998","0.0","7","307.9817638290891","2.4385198219618225","973.4097703472025","63.149325475097754","78.58654249248373"
"550.8","0.745","140.45399999999998","108.45399999999998","0.0","8","308.97980400089295","4.102838849021179","970.2655452494677","37.6543919187329","83.97629836486504"
"551.0","0.735","146.01500000000001","114.01500000000001","0.0","1","306.2855022560658","1.1582194969057256e-09","978.8006803840248","132222563630.78484","1.1993196159752415"
"551.0","0.735","146.01500000000001","114.01500000000001","0.0","2","306.7479189039015","0.27107659986991633","977.3251569928971","565.7956442037104","65.1482470100674"
"551.0","0.735","146.01500000000001","114.01500000000001","0.0","3","306.747918940355","0.27103798967926207","977.3251568767531","565.8762435910755","65.14762850398321"
"551.0","0.735","146.01500000000001","114.01500000000001","0.0","4","307.1730438010623","1.0264809958873558","975.9725472335317","149.62432087479726","72.2774308443368"
"551.0","0.735","146.01500000000001","114.01500000000001","0.0","5","307.1731111894321","1.0267019510783664","975.9723331223464","149.59215323726707","72.27857874284585"
"551.0","0.735","146.01500000000001","114.01500000000001","0.0","6","307.8708058745125","2.4392270316937226","973.7605913897363","63.10827198006589","78.2385457246618"
"551.0","0.735","146.01500000000001","114.01500000000001","0.0","7","307.8709429732169","2.4394505155693698","973.7601577622097","63.1025185811895","78.2393753039727"
"551.0","0.735","146.01500000000001","114.01500000000001","0.0","8","308.8692337034872","4.104213192635956","970.6128849589438","37.62831256642325","83.63196761191621"
