period_nm,fill,ridge_width_nm,taper_deg,top_gap_nm,bottom_gap_nm,min_gap_nm,remaining_air_gap_nm,kx_norm,mode_index,freq_thz_real,freq_thz_imag,wavelength_nm,q_value,score
559.3,0.6681995351332023,373.724,0.0,185.57599999999996,185.57599999999996,185.57599999999996,153.57599999999996,0.0,8,309.8014560322722,8.391164740288352e-10,967.6922175884496,184599793724.00348,12.30778241155042
559.3,0.6771392812444127,378.724,0.0,180.57599999999996,180.57599999999996,180.57599999999996,148.57599999999996,0.0,4,308.6365778689582,1.8887767622105895e-09,971.34455050654,81702767644.10625,8.655449493459969
559.3,0.6860790273556231,383.724,0.0,175.57599999999996,175.57599999999996,175.57599999999996,143.57599999999996,0.0,2,307.52480274242475,2.1776032033908554e-10,974.8561915218879,706108445890.3312,5.143808478112078
559.3,0.6950187734668336,388.724,0.0,170.57599999999996,170.57599999999996,170.57599999999996,138.57599999999996,0.0,1,306.4651918125617,1.5664987073610243e-10,978.2267807541325,978185268754.0457,1.7732192458674945
559.3,0.703958519578044,393.724,0.0,165.57599999999996,165.57599999999996,165.57599999999996,133.57599999999996,0.0,1,305.45775542549126,2.5536127513752e-10,981.4530902395989,598089423036.0354,1.4530902395988505
562.3,0.6646345367241686,373.724,0.0,188.57599999999996,188.57599999999996,188.57599999999996,156.57599999999996,0.0,1,308.84505244449895,9.247471175420188e-10,970.6888798352186,166988924099.27713,9.311120164781414
562.3,0.6735265872310155,378.724,0.0,183.57599999999996,183.57599999999996,183.57599999999996,151.57599999999996,0.0,1,307.6710822550037,1.0652630192864863e-09,974.3927047116059,144410852852.60437,5.607295288394084
562.3,0.6824186377378624,383.724,0.0,178.57599999999996,178.57599999999996,178.57599999999996,146.57599999999996,0.0,1,306.5500514382368,6.441787120134168e-10,977.9559866112164,237938669596.9022,2.0440133887835827
562.3,0.6913106882447093,388.724,0.0,173.57599999999996,173.57599999999996,173.57599999999996,141.57599999999996,0.0,1,305.4800724838375,9.490465497666597e-10,981.3813895040947,160940510536.04553,1.3813895040947273
562.3,0.7002027387515561,393.724,0.0,168.57599999999996,168.57599999999996,168.57599999999996,136.57599999999996,0.0,1,304.46203532658603,6.052472946558693e-10,984.662858469112,251518708150.27487,4.662858469112052
564.3,0.6622789296473507,373.724,0.0,190.57599999999996,190.57599999999996,190.57599999999996,158.57599999999996,0.0,1,308.214841240927,1.5547615566798737e-09,972.6736609858987,99119649542.63036,7.326339014101336
564.3,0.6711394648236754,378.724,0.0,185.57599999999996,185.57599999999996,185.57599999999996,153.57599999999996,0.0,1,307.0350885919545,1.1398023323723548e-09,976.4110655066532,134687866427.19868,3.5889344933467555
564.3,0.68,383.724,0.0,180.57599999999996,180.57599999999996,180.57599999999996,148.57599999999996,0.0,1,305.90750488967643,9.235763773409329e-10,980.0101442693216,165610290818.83524,0.010144269321585853
564.3,0.6888605351763247,388.724,0.0,175.57599999999996,175.57599999999996,175.57599999999996,143.57599999999996,0.0,1,304.8313880704177,7.15486674932199e-10,983.4697794662351,213023805159.82648,3.4697794662350816
564.3,0.6977210703526493,393.724,0.0,170.57599999999996,170.57599999999996,170.57599999999996,138.57599999999996,0.0,1,303.80624232534063,4.999465562251679e-10,986.7883414948324,303838718901.49713,6.788341494832366
566.3,0.6599399611513332,373.724,0.0,192.57599999999996,192.57599999999996,192.57599999999996,160.57599999999996,0.0,1,307.59049164733057,1.1446395937647557e-09,974.6480016155004,134361284251.77734,5.351998384499552
566.3,0.6687692036023309,378.724,0.0,187.57599999999996,187.57599999999996,187.57599999999996,155.57599999999996,0.0,1,306.4049233171436,8.435435155187584e-10,978.4191936423314,181617733809.92215,1.5808063576686209
566.3,0.6775984460533286,383.724,0.0,182.57599999999996,182.57599999999996,182.57599999999996,150.57599999999996,0.0,1,305.27177694282614,9.258182288895635e-10,982.0510136976982,164865935567.5965,2.051013697698181
566.3,0.6864276885043263,388.724,0.0,177.57599999999996,177.57599999999996,177.57599999999996,145.57599999999996,0.0,1,304.1888429845384,2.2514799715583462e-10,985.5471852898897,675530865979.6698,5.54718528988974
566.3,0.695256930955324,393.724,0.0,172.57599999999996,172.57599999999996,172.57599999999996,140.57599999999996,0.0,1,303.15705056522677,9.32326712593036e-10,988.9014866751289,162580909926.9882,8.901486675128922
569.3,0.6564623221500088,373.724,0.0,195.57599999999996,195.57599999999996,195.57599999999996,163.57599999999996,0.0,1,306.6639222743727,1.2033135876879672e-09,977.5928507552813,127424773314.32498,2.407149244718653
569.3,0.6652450377656772,378.724,0.0,190.57599999999996,190.57599999999996,190.57599999999996,158.57599999999996,0.0,1,305.4704753044038,1.6371349799595506e-09,981.4122222491532,93294224069.40178,1.4122222491531602
569.3,0.6740277533813456,383.724,0.0,185.57599999999996,185.57599999999996,185.57599999999996,153.57599999999996,0.0,1,304.32849758676997,1.3176859133295227e-09,985.0949233386312,115478390756.18336,5.094923338631247
569.3,0.6828104689970139,388.724,0.0,180.57599999999996,180.57599999999996,180.57599999999996,148.57599999999996,0.0,1,303.2362142177256,8.239105154270291e-10,988.6433214231695,184022541610.9416,8.643321423169482
569.3,0.6915931846126823,393.724,0.0,175.57599999999996,175.57599999999996,175.57599999999996,143.57599999999996,0.0,1,302.19504891955336,1.5962680566079585e-09,992.0495357943704,94656736275.77078,12.0495357943704
559.3,0.6681995351332023,373.724,2.0,185.57599999999996,164.62353830495135,164.62353830495135,132.62353830495135,0.0,8,302.18356408161293,0.27608600406982037,992.0872397912179,547.2634607098603,74.7052752667055
559.3,0.6771392812444127,378.724,2.0,180.57599999999996,159.62353830495135,159.62353830495135,127.62353830495135,0.0,8,302.1835640797643,0.2760860333362707,992.0872397972871,547.2634026939477,74.70527573317435
559.3,0.6860790273556231,383.724,2.0,175.57599999999996,154.62353830495135,154.62353830495135,122.62353830495135,0.0,8,302.1835640817016,0.2760860061954064,992.0872397909267,547.2634564966397,74.70527529984929
559.3,0.6950187734668336,388.724,2.0,170.57599999999996,149.62353830495135,149.62353830495135,117.62353830495135,0.0,8,302.1835640848357,0.27608595387247925,992.0872397806372,547.2635602179361,74.70527446645386
559.3,0.703958519578044,393.724,2.0,165.57599999999996,144.62353830495135,144.62353830495135,112.62353830495135,0.0,8,302.18356407174275,0.276086146919036,992.0872398236224,547.263177533424,74.70527754632738
562.3,0.6646345367241686,373.724,2.0,188.57599999999996,167.62353830495135,167.62353830495135,135.62353830495135,0.0,8,300.5728786901946,0.27757574227637843,997.4035558577492,541.4249750810686,80.0681730055816
562.3,0.6735265872310155,378.724,2.0,183.57599999999996,162.62353830495135,162.62353830495135,130.62353830495135,0.0,8,300.57287866883206,0.27757572537464587,997.4035559286374,541.4250080102407,80.06817281233425
562.3,0.6824186377378624,383.724,2.0,178.57599999999996,157.62353830495135,157.62353830495135,125.62353830495135,0.0,8,300.5728786656246,0.27757551493030225,997.4035559392809,541.4254184867439,80.0681695304144
562.3,0.6913106882447093,388.724,2.0,173.57599999999996,152.62353830495135,152.62353830495135,120.62353830495135,0.0,8,300.57287867260015,0.2775756749121815,997.4035559161338,541.4251064465473,80.06817201024131
562.3,0.7002027387515561,393.724,2.0,168.57599999999996,147.62353830495135,147.62353830495135,115.62353830495135,0.0,3,309.927005369793,2.356675184861614e-09,967.300212004111,65755138289.87684,12.699787995888983
564.3,0.6622789296473507,373.724,2.0,190.57599999999996,169.62353830495135,169.62353830495135,137.62353830495135,0.0,8,299.50860715640545,0.27857487956000276,1000.9477218243892,537.5728917651631,83.64334822046493
564.3,0.6711394648236754,378.724,2.0,185.57599999999996,164.62353830495135,164.62353830495135,132.62353830495135,0.0,8,299.50860715678226,0.2785748760704385,1000.9477218231299,537.5728984997387,83.64334816479831
564.3,0.68,383.724,2.0,180.57599999999996,159.62353830495135,159.62353830495135,127.62353830495135,0.0,8,299.5086071591755,0.278574819018751,1000.9477218151318,537.5730085981236,83.6433472673373
564.3,0.6888605351763247,388.724,2.0,175.57599999999996,154.62353830495135,154.62353830495135,122.62353830495135,0.0,3,310.76835609278095,1.1511465422635132e-09,964.6814166320587,134982100316.13934,15.3185833679413
564.3,0.6977210703526493,393.724,2.0,170.57599999999996,149.62353830495135,149.62353830495135,117.62353830495135,0.0,1,309.3992841482813,6.999790567167605e-09,968.9500698919614,22100610095.358654,11.049930108038552
566.3,0.6599399611513332,373.724,2.0,192.57599999999996,171.62353830495135,171.62353830495135,139.62353830495135,0.0,8,298.4518565313849,0.2795749521148742,1004.4918516647729,533.7600065272557,87.21839136544752
566.3,0.6687692036023309,378.724,2.0,187.57599999999996,166.62353830495135,166.62353830495135,134.62353830495135,0.0,5,313.17209624598564,5.546218852226528e-08,957.2770422193797,2823293712.258242,22.722957780620277
566.3,0.6775984460533286,383.724,2.0,182.57599999999996,161.62353830495135,161.62353830495135,129.62353830495135,0.0,3,311.68496135791577,4.244628303885161e-10,961.8444749271707,367152244017.01636,18.155525072829278
566.3,0.6864276885043263,388.724,2.0,177.57599999999996,156.62353830495135,156.62353830495135,124.62353830495135,0.0,1,310.2555181872312,7.037600114819894e-10,966.2759900343916,220427072528.52432,13.724009965608388
566.3,0.695256930955324,393.724,2.0,172.57599999999996,151.62353830495135,151.62353830495135,119.62353830495135,0.0,1,308.8783680218448,5.2846835030234385e-09,970.5841814691207,29223923045.261963,9.415818530879278
569.3,0.6564623221500088,373.724,2.0,195.57599999999996,174.62353830495135,174.62353830495135,142.62353830495135,0.0,4,313.9793962614285,2.1895960324944325e-09,954.8157030991421,71698019087.04976,25.18429690085793
569.3,0.6652450377656772,378.724,2.0,190.57599999999996,169.62353830495135,169.62353830495135,137.62353830495135,0.0,2,312.4344790863655,9.623880070233888e-09,959.5370487811273,16232251275.278645,20.462951218872718
569.3,0.6740277533813456,383.724,2.0,185.57599999999996,164.62353830495135,164.62353830495135,132.62353830495135,0.0,1,310.93727162870135,1.604892802037397e-09,964.157356979675,96871663712.98111,15.842643020325
569.3,0.6828104689970139,388.724,2.0,180.57599999999996,159.62353830495135,159.62353830495135,127.62353830495135,0.0,1,309.4966625319322,8.864492135419118e-09,968.6452045959269,17457100632.719948,11.354795404073116
569.3,0.6915931846126823,393.724,2.0,175.57599999999996,154.62353830495135,154.62353830495135,122.62353830495135,0.0,1,308.108486205124,5.721043950039023e-09,973.0094152629487,26927645452.105156,6.990584737051336
559.3,0.6681995351332023,373.724,-2.0,185.57599999999996,206.52846169504858,185.57599999999996,153.57599999999996,0.0,8,302.18356407551005,0.2760860991510924,992.087239811254,547.2632722267836,74.70527678249599
559.3,0.6771392812444127,378.724,-2.0,180.57599999999996,201.52846169504858,180.57599999999996,148.57599999999996,0.0,8,302.1835640688232,0.27608619274894797,992.0872398332075,547.2630866832342,74.70527827687705
559.3,0.6860790273556231,383.724,-2.0,175.57599999999996,196.52846169504858,175.57599999999996,143.57599999999996,0.0,8,310.00250460041025,1.9027682074746477e-10,967.0646319016975,814609218775.6418,12.935368098302547
559.3,0.6950187734668336,388.724,-2.0,170.57599999999996,191.52846169504858,170.57599999999996,138.57599999999996,0.0,4,308.828511820023,4.3297283444640304e-10,970.7408692067622,356637284432.50903,9.259130793237773
559.3,0.703958519578044,393.724,-2.0,165.57599999999996,186.52846169504858,165.57599999999996,133.57599999999996,0.0,2,307.7065199850912,9.259830398186491e-10,974.2804865315346,166151272082.34534,5.7195134684653794
562.3,0.6646345367241686,373.724,-2.0,188.57599999999996,209.52846169504858,188.57599999999996,156.57599999999996,0.0,8,300.5728786646254,0.27757579187846326,997.4035559425965,541.4248782837508,80.0681738668716
562.3,0.6735265872310155,378.724,-2.0,183.57599999999996,204.52846169504858,183.57599999999996,151.57599999999996,0.0,5,310.2863034550558,9.018756089762438e-10,966.180120301134,172022782502.83017,13.819879698865975
562.3,0.6824186377378624,383.724,-2.0,178.57599999999996,199.52846169504858,178.57599999999996,146.57599999999996,0.0,1,309.04832803266174,4.4586416410166396e-10,970.0504122071046,346572289180.65045,9.949587792895386
562.3,0.6913106882447093,388.724,-2.0,173.57599999999996,194.52846169504858,173.57599999999996,141.57599999999996,0.0,1,307.8653191543262,1.6726062828451014e-10,973.7779455753526,920316162601.7799,6.222054424647354
562.3,0.7002027387515561,393.724,-2.0,168.57599999999996,189.52846169504858,168.57599999999996,136.57599999999996,0.0,1,306.7334922988685,3.5488286005772613e-10,977.3711235546934,432161604323.43005,2.6288764453065596
564.3,0.6622789296473507,373.724,-2.0,190.57599999999996,211.52846169504858,190.57599999999996,158.57599999999996,0.0,3,310.9611711386534,7.341783046210012e-10,964.0832548393205,211774966095.72134,15.916745160679511
564.3,0.6711394648236754,378.724,-2.0,185.57599999999996,206.52846169504858,185.57599999999996,153.57599999999996,0.0,1,309.6630206580752,4.400337897579015e-10,968.1248260218513,351862774934.2228,11.875173978148723
564.3,0.68,383.724,-2.0,180.57599999999996,201.52846169504858,180.57599999999996,148.57599999999996,0.0,1,308.4194917769928,3.5801720754976224e-10,972.0282472184647,430732776627.9563,7.971752781535315
564.3,0.6888605351763247,388.724,-2.0,175.57599999999996,196.52846169504858,175.57599999999996,143.57599999999996,0.0,1,307.2307059077871,5.444254630079243e-10,975.7893733772182,282160485487.1706,4.210626622781774
564.3,0.6977210703526493,393.724,-2.0,170.57599999999996,191.52846169504858,170.57599999999996,138.57599999999996,0.0,1,306.09277674581693,9.2402595697399e-10,979.4169636644225,165629966580.27487,0.5830363355775035
566.3,0.6599399611513332,373.724,-2.0,192.57599999999996,213.52846169504858,192.57599999999996,160.57599999999996,0.0,1,310.34799974243487,2.0007458106003254e-10,965.9880464794516,775580781172.0837,14.011953520548445
566.3,0.6687692036023309,378.724,-2.0,187.57599999999996,208.52846169504858,187.57599999999996,155.57599999999996,0.0,1,309.0450385995811,1.0649583526557726e-10,970.060737290886,1450972415160.1355,9.939262709114018
566.3,0.6775984460533286,383.724,-2.0,182.57599999999996,203.52846169504858,182.57599999999996,150.57599999999996,0.0,1,307.79654723455735,8.683647960894985e-11,973.9955197468222,1772276747172.7063,6.004480253177803
566.3,0.6864276885043263,388.724,-2.0,177.57599999999996,198.52846169504858,177.57599999999996,145.57599999999996,0.0,1,306.6016849031921,4.103100336400825e-10,977.791293269174,373621968469.9915,2.208706730825952
566.3,0.695256930955324,393.724,-2.0,172.57599999999996,193.52846169504858,172.57599999999996,140.57599999999996,0.0,1,305.4578552623573,1.5555584015672664e-10,981.4527694581916,981827024156.0858,1.4527694581915966
569.3,0.6564623221500088,373.724,-2.0,195.57599999999996,216.52846169504858,195.57599999999996,163.57599999999996,0.0,1,309.43831974448483,5.82930524490399e-10,968.8278369904226,265416123143.48907,11.172163009577389
569.3,0.6652450377656772,378.724,-2.0,190.57599999999996,211.52846169504858,190.57599999999996,158.57599999999996,0.0,1,308.1284558874986,3.3208655279955745e-10,972.9463549106863,463927932778.23627,7.053645089313704
569.3,0.6740277533813456,383.724,-2.0,185.57599999999996,206.52846169504858,185.57599999999996,153.57599999999996,0.0,1,306.8722653439685,1.507991114148383e-10,976.9291391125462,1017486981404.6295,3.0708608874538186
569.3,0.6828104689970139,388.724,-2.0,180.57599999999996,201.52846169504858,180.57599999999996,148.57599999999996,0.0,1,305.6692652944035,1.7813900901705833e-10,980.7739672853818,857951514890.074,0.7739672853817865
569.3,0.6915931846126823,393.724,-2.0,175.57599999999996,196.52846169504858,175.57599999999996,143.57599999999996,0.0,1,304.51678057072223,3.923186251024666e-10,984.4858383112157,388098806794.0795,4.48583831121573
