path_index,segment,s_norm,kx_norm,ky_norm,mode_index,wavelength_nm,freq_thz_real,freq_thz_imag,q_value,period_nm,radius_nm,axis_gap_nm
0,G,0.0,0.0,0.0,1,980.9839842164391,305.60382516281265,2.1278744037938477e-05,7180964.830864616,616.0,243.0,130.0
0,G,0.0,0.0,0.0,2,976.086572700023,307.13716015037744,0.8011703881239951,191.68029966107696,616.0,243.0,130.0
0,G,0.0,0.0,0.0,3,976.0815089720717,307.1387535204069,0.8011716885325006,191.68098293824534,616.0,243.0,130.0
0,G,0.0,0.0,0.0,4,976.0720964077427,307.14171535415477,0.8011397257004698,191.6904788896893,616.0,243.0,130.0
0,G,0.0,0.0,0.0,5,976.0556732534097,307.14688333373994,0.8009753330898242,191.73304760141434,616.0,243.0,130.0
0,G,0.0,0.0,0.0,6,976.0465784478056,307.1497453295273,0.8008685354331909,191.76040245069035,616.0,243.0,130.0
0,G,0.0,0.0,0.0,7,976.0257938795763,307.1562861144927,0.8004887976442089,191.85545570308756,616.0,243.0,130.0
0,G,0.0,0.0,0.0,8,976.0067060617123,307.162293187199,0.8004256979469991,191.87433260515957,616.0,243.0,130.0
0,G,0.0,0.0,0.0,9,975.9921006124707,307.166889785142,0.8003192525439916,191.90272432453935,616.0,243.0,130.0
0,G,0.0,0.0,0.0,10,973.2180122255587,308.04244705092685,2.9348018355310113,52.480961971865284,616.0,243.0,130.0
0,G,0.0,0.0,0.0,11,973.2129795769766,308.0440399904138,2.9347991805157405,52.48128083780512,616.0,243.0,130.0
0,G,0.0,0.0,0.0,12,973.2085002725148,308.045457798666,2.9348737664491797,52.48018864050862,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,1,979.9865028057986,305.91488468633435,0.8043289012661027,190.16778099406255,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,2,979.9662711093065,305.9212003905396,0.8041672778264383,190.2099282237681,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,3,981.2113845200814,305.533000054449,0.0028368292677382473,53851.14351595169,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,4,978.0005274578834,306.53609030176136,0.8025118875899244,190.9853891525145,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,5,977.97296868722,306.5447283296856,0.8022895553034941,191.0436988137807,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,6,977.0714213955895,306.82757824580995,2.9442834843076637,52.10564469778956,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,7,977.0574646236814,306.8319611226414,2.9438005073271185,52.11493787689362,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,8,975.1159193491144,307.4428917129259,2.9384932642280504,52.313016241283094,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,9,974.0931259548234,307.76570536429773,0.7991798679107038,192.5509623815285,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,10,974.0654289525022,307.77445650893605,0.7989582005173832,192.60986138550794,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,11,972.1708336692294,308.37425647558683,0.7976605676327574,193.29917322524724,616.0,243.0,130.0
1,G-X,0.02,0.02,0.0,12,972.1498317202929,308.38091847374443,0.7974855380829499,193.34577478047535,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,1,980.882693430617,305.63538332140627,0.8047725457689434,189.88929538431137,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,2,980.9100539940264,305.6268582214223,0.8049918337649101,189.83227245425547,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,3,977.9889910694662,306.53970621097295,2.9462461382955336,52.022080271323276,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,4,977.9752924626422,306.5439999461457,2.9459115270465484,52.028717959068224,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,5,982.4212008308539,305.1567471736759,0.018283313973780368,8345.225258705654,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,6,982.9161157521172,305.003095580137,2.959587966465232,51.52796589188999,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,7,982.9298843406929,304.99882318776775,2.9600622583975618,51.51898787305909,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,8,985.899525377126,304.0801321872262,0.8092147967222814,187.88591942392833,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,9,985.919546543575,304.0739572016893,0.8093727772858119,187.84543150894262,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,10,971.1422442862283,308.70087236328794,0.7966591825241343,193.74713750565226,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,11,971.1143322086477,308.70974514212855,0.796434165272278,193.807447371742,616.0,243.0,130.0
2,G-X,0.05,0.05,0.0,12,966.3801135003167,310.22208943655147,0.7927164637654026,195.67027027734278,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,1,982.7213711678629,305.06353763704925,2.958713266981064,51.55341361420977,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,2,982.7349716294012,305.0593157409835,2.9590433867567887,51.546948771734435,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,3,985.6893981916908,304.1449553479911,0.8088674433558414,188.0066739280233,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,4,985.7164790826284,304.1365994804168,0.8090832151570665,187.95137124515375,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,5,986.9592479590603,303.7536338201834,0.08277530359236523,1834.8083343556596,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,6,992.8164874737452,301.9616029572917,2.986217562680981,50.55921020807927,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,7,992.8298488964709,301.95753918279036,2.986670455484203,50.55086319086995,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,8,966.1880585370064,310.2837541316161,0.7924224189529914,195.78178677831107,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,9,966.1598177807392,310.29282369517364,0.7921930682375681,195.84419261929276,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,10,995.9274040999121,301.01838423749666,0.8177301420066572,184.05728783509002,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,11,995.9469464007453,301.0124777061876,0.8178800718447246,184.01993646040026,616.0,243.0,130.0
3,G-X,0.1,0.1,0.0,12,963.4497855275339,311.1656284565465,2.9069264278118268,53.52141448773692,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,1,985.6748992917692,304.14942920369384,7.290744002079555,20.85860024141162,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,2,985.699836971825,304.1417343853829,7.292361136238052,20.85344710055611,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,3,988.1004596452811,303.4028120051909,0.8658877430679457,175.19754404317922,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,4,992.0407581218196,302.19772277056626,2.983798724581927,50.63976337963421,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,5,992.0542437539737,302.1936148023249,2.984123788707262,50.63355882653191,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,6,966.5389639646246,310.17110450497313,0.46659133464203995,332.3798380685001,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,7,995.1289120311051,301.25992157951623,0.8168907706115753,184.39424976853041,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,8,995.1555038571237,301.2518715296597,0.8171008668381803,184.34191160227957,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,9,959.462506196723,312.4587527535257,5.039152613826826,31.003104757750002,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,10,956.1569067454407,313.5389765895549,0.7838221422287001,200.006455353536,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,11,956.1279826042105,313.54846155998257,0.7835838151498598,200.07333963375487,616.0,243.0,130.0
4,G-X,0.2,0.2,0.0,12,1008.2781338052267,297.3311112763973,0.42805517377071867,347.3046577818707,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,1,985.3508504892576,304.24945373634546,11.864652020950025,12.821676236231648,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,2,986.8305771587193,303.79323962899684,9.077010522129887,16.73421215544173,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,3,968.6904661446523,309.48220146437643,1.5813563529464125,97.85340315221912,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,4,993.7811410393468,301.6684918033983,7.354338676946292,20.509559394445695,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,5,998.9384085992051,300.1110533134811,7.39135203014797,20.301499109322837,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,6,998.9627826194958,300.1037308055457,7.392927395242346,20.29667780848726,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,7,1000.2680214133882,299.71212873164774,3.006522471589713,49.84365351727664,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,8,1003.4810983954628,298.75247125168517,0.8242377079956323,181.22955814420726,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,9,1005.5306875146981,298.1435193598881,3.0199822945821353,49.36179922226021,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,10,1005.544256555931,298.13949614392214,3.0203145942444576,49.35570233512426,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,11,1008.7954519401962,297.17863757555125,0.8284675343380781,179.35442564625572,616.0,243.0,130.0
5,G-X,0.35,0.35,0.0,12,1008.8214705598169,297.170973010357,0.8286714902660093,179.3056576104501,616.0,243.0,130.0
6,X,0.5,0.5,0.0,1,973.9296604442501,307.81736112570195,8.614691007069242,17.86583876735138,616.0,243.0,130.0
6,X,0.5,0.5,0.0,2,970.0080756423351,309.06181662609225,0.7957908892342719,194.18531979140812,616.0,243.0,130.0
6,X,0.5,0.5,0.0,3,967.2183396164872,309.95323984331293,2.917551543380792,53.11872562226377,616.0,243.0,130.0
6,X,0.5,0.5,0.0,4,961.2649551424491,311.8728675129678,7.1069608695346265,21.941366586797436,616.0,243.0,130.0
6,X,0.5,0.5,0.0,5,1002.5874644478771,299.0187575954733,12.046305827013281,12.411222240636528,616.0,243.0,130.0
6,X,0.5,0.5,0.0,6,1002.5998814764065,299.0150542991609,12.047618861636526,12.40971588382998,616.0,243.0,130.0
6,X,0.5,0.5,0.0,7,1011.5249991811235,296.3767165840646,7.486511348802533,19.794047105229463,616.0,243.0,130.0
6,X,0.5,0.5,0.0,8,1011.54900529152,296.3696829632118,7.488065975667355,19.789467929788014,616.0,243.0,130.0
6,X,0.5,0.5,0.0,9,1018.3396443073956,294.39338797803373,3.054197739535348,48.1948801427018,616.0,243.0,130.0
6,X,0.5,0.5,0.0,10,1018.3536529052487,294.38933826645166,3.054557325992302,48.188543682154744,616.0,243.0,130.0
6,X,0.5,0.5,0.0,11,1021.7752397295177,293.4035258863392,0.8394223612174996,174.7651357897985,616.0,243.0,130.0
6,X,0.5,0.5,0.0,12,1021.8008894927276,293.3961607224982,0.839622742326077,174.7190410241142,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,1,981.9312277598785,305.3090170927034,11.826936577373663,12.90735834657285,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,2,972.6792419469538,308.213072790495,8.638463290145058,17.839577621526217,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,3,969.7677395954892,309.1384109405927,0.7955805500554644,194.28479675567792,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,4,990.2500536825072,302.74419767526626,7.326745256168377,20.66021044067189,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,5,966.9812774367244,310.02922703394046,2.916890761704675,53.14378431723557,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,6,996.6836654219208,300.7899782054625,2.9965640920328953,50.18914479506493,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,7,961.0312758527898,311.9487008723762,7.10513640941101,21.952337217564807,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,8,999.8426568307889,299.83963571853906,0.8210539924071395,182.59434732147085,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,9,942.2258862603727,318.17472049070403,0.7718284073363082,206.11752396414843,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,10,941.4563828515701,318.43478196192257,3.973385755373183,40.070962343802805,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,11,939.7769505869684,319.0038421486661,2.8425060139947314,56.1131340757222,616.0,243.0,130.0
7,X-M,0.6,0.5,0.1,12,1029.327847982701,291.2507016958102,2.125832723031333,68.50273272689608,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,1,978.7558212276784,306.29954018966924,0.7848744366357162,195.12645965550286,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,2,970.6077255255508,308.8708755513693,2.043653884929,75.56829408080029,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,3,968.5233741003668,309.5355940980449,0.7946654257381124,194.75843799957553,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,4,968.5082082701409,309.54044110319035,0.7944536160433714,194.81341317621474,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,5,968.490051575465,309.54624418941705,0.7941715686416582,194.88625406148785,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,6,966.5505934685094,310.1673725367873,8.627476852155747,17.97555518559785,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,7,965.755992245713,310.42257092589193,2.9146982367467986,53.251236613839986,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,8,965.7427637526156,310.4268230134984,2.9134759768212737,53.27430627250053,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,9,965.7202428764083,310.434062257062,2.911587968896033,53.3100949676556,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,10,959.820162817398,312.34232162825936,7.097044654129171,22.005097674461844,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,11,959.8065324610232,312.3467572483669,7.095412165589998,22.010473102826058,616.0,243.0,130.0
8,X-M,0.75,0.5,0.25,12,959.7902919812914,312.3520424249547,7.093111177791577,22.017985803107397,616.0,243.0,130.0
9,M,1.0,0.5,0.5,1,971.7072927479883,308.52136259283077,5.4769673612093195,28.165346098092225,616.0,243.0,130.0
9,M,1.0,0.5,0.5,2,964.0656724578254,310.9668423684227,0.7906843483470555,196.64411153357614,616.0,243.0,130.0
9,M,1.0,0.5,0.5,3,964.0370260616309,310.9760827597448,0.7904269920622577,196.71398236818493,616.0,243.0,130.0
9,M,1.0,0.5,0.5,4,998.1568364986322,300.3460448676803,1.8092574596411592,83.0025719300474,616.0,243.0,130.0
9,M,1.0,0.5,0.5,5,961.3568180837251,311.84306634198225,2.9020257291594116,53.72851508665111,616.0,243.0,130.0
9,M,1.0,0.5,0.5,6,961.332332300485,311.8510091953232,2.9005502012209945,53.757216314347644,616.0,243.0,130.0
9,M,1.0,0.5,0.5,7,1004.831677705628,298.35092249930653,7.436418158006247,20.06012277416742,616.0,243.0,130.0
9,M,1.0,0.5,0.5,8,1004.8471401790689,298.3463315092636,7.438888463136375,20.053152630781295,616.0,243.0,130.0
9,M,1.0,0.5,0.5,9,1011.5095933975502,296.3812305457528,3.0355766132133857,48.81794602970192,616.0,243.0,130.0
9,M,1.0,0.5,0.5,10,1011.5259390010389,296.37644121718574,3.037242242947634,48.79038573649518,616.0,243.0,130.0
9,M,1.0,0.5,0.5,11,1014.871806361756,295.39933627157785,0.8336728613925873,177.16741779151576,616.0,243.0,130.0
9,M,1.0,0.5,0.5,12,1014.8885233943514,295.3944705151728,0.833968595716146,177.10167507057716,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,1,990.6158075261296,302.63241886748546,7.328733950465001,20.646978107882042,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,2,990.6404696949154,302.62488478017275,7.330432986555283,20.6416786931424,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,3,992.8590639638628,301.9486540245873,2.999452149698164,50.3339674971932,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,4,995.7755121396193,301.06430048258267,7.368010566363149,20.430501406785307,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,5,997.0590582770864,300.67673074255003,2.997072093188102,50.161744761819946,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,6,997.079164519269,300.6706675538062,2.9982528114532294,50.140979840868305,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,7,1000.2192233480098,299.72675089818,0.821272046464752,182.47714151990434,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,8,1000.2449680284196,299.7190364185687,0.821486227823309,182.42486986832014,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,9,1002.2963435678455,299.10560875921925,3.011005945431782,49.66871772754456,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,10,1002.3111979482146,299.1011759757762,3.0125602844226544,49.642355295322794,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,11,1005.5357664071792,298.14201345733414,0.8258007061745815,180.51692813296307,616.0,243.0,130.0
10,M-G,1.2121320343559643,0.35,0.35,12,1005.5523826988895,298.137086797369,0.826078094233221,180.45333054988262,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,1,982.1029672021594,305.25562798578704,0.764612594793137,199.6145695640632,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,2,983.4783908369998,304.8287189562532,0.9887742783167471,154.14474548993243,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,3,984.6960911254752,304.4517599916001,7.284091192645107,20.898403928482605,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,4,984.7116783596156,304.44694075265767,7.286238902054439,20.89191315610138,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,5,971.5834847246601,308.56067719693596,0.6396976786814382,241.1769555213561,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,6,991.0299856955338,302.50594061449806,2.980862765060093,50.74133974906417,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,7,991.0432644644582,302.5018874044842,2.982288123747658,50.716408819740174,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,8,994.121273797938,301.565277699645,0.8161465381444422,184.74946814408577,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,9,994.1380885456047,301.5601770560745,0.8164052158865739,184.68780648871513,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,10,960.0847141385117,312.2562557086487,0.5196395600439093,300.4546609983497,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,11,955.2543602515132,313.8352154928309,0.7832143416738875,200.35078444944048,616.0,243.0,130.0
11,M-G,1.4242640687119286,0.2,0.2,12,955.2348501242595,313.84162539819624,0.7829815134676941,200.41445423675728,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,1,982.4833355916721,305.1374482799331,2.957928297665734,51.5795884100257,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,2,982.4955951047747,305.1336407956411,2.9592597491323334,51.55573803298401,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,3,976.3034567013996,307.06893020014263,7.222270172283537,21.25847710450948,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,4,976.2874888266408,307.07395253042523,7.220227137586382,21.264840196777772,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,5,985.4636972792808,304.21461371705783,0.8088017333080346,188.0650109840929,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,6,985.480863798861,304.2093144704516,0.8090489138379648,188.00427839853586,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,7,991.6242820110793,302.32464395890054,0.12479968505647025,1211.2396109898134,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,8,965.9663791298839,310.35496108057595,0.7923979246832683,195.8327700092279,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,9,965.9478547499808,310.36091288550574,0.7921637974581747,195.89440585480205,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,10,963.2237803690957,311.2386385281343,2.9071257097274263,53.53030271217893,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,11,963.2131786382614,311.24206421659466,2.905980921064292,53.55197998041308,616.0,243.0,130.0
12,M-G,1.565685424949238,0.1,0.1,12,1002.9377994055939,298.91430772444363,3.0127746121561163,49.60781110514656,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,1,980.846382662257,305.6466978919675,0.8048765405006969,189.87178934413413,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,2,980.8637963740664,305.6412716100186,0.8051184704651746,189.81136492461025,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,3,977.9364562860476,306.5561735355844,2.946954341479226,52.01237243833718,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,4,977.9246765498443,306.55986620327366,2.9456725383941724,52.035632305957904,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,5,983.7704755129214,304.73821431131404,0.03383648342634616,4503.101141917649,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,6,987.8419643415606,303.48220547587755,2.972215013300311,51.053205121068046,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,7,987.8745478882533,303.4721955746875,2.9732716812034505,51.03337806181492,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,8,971.0973902957315,308.7151309393419,0.7967852396040894,193.7254328987933,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,9,971.079274411874,308.7208901472712,0.79654845425568,193.78663563897675,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,10,990.8726875400338,302.553962552215,0.8131566998940432,186.03669046300593,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,11,990.9232000171507,302.53853981298573,0.8136256082234853,185.9199960984297,616.0,243.0,130.0
13,M-G,1.6363961030678928,0.05,0.05,12,968.2915577333786,309.60969927463583,2.9208616532519116,52.99971995077806,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,1,980.9839842164391,305.60382516281265,2.1278744037938477e-05,7180964.830864616,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,2,976.086572700023,307.13716015037744,0.8011703881239951,191.68029966107696,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,3,976.0815089720717,307.1387535204069,0.8011716885325006,191.68098293824534,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,4,976.0720964077427,307.14171535415477,0.8011397257004698,191.6904788896893,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,5,976.0556732534097,307.14688333373994,0.8009753330898242,191.73304760141434,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,6,976.0465784478056,307.1497453295273,0.8008685354331909,191.76040245069035,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,7,976.0257938795763,307.1562861144927,0.8004887976442089,191.85545570308756,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,8,976.0067060617123,307.162293187199,0.8004256979469991,191.87433260515957,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,9,975.9921006124707,307.166889785142,0.8003192525439916,191.90272432453935,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,10,973.2180122255587,308.04244705092685,2.9348018355310113,52.480961971865284,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,11,973.2129795769766,308.0440399904138,2.9347991805157405,52.48128083780512,616.0,243.0,130.0
14,G,1.7071067811865477,0.0,0.0,12,973.2085002725148,308.045457798666,2.9348737664491797,52.48018864050862,616.0,243.0,130.0
